,bg,eq_BG,CGM_glucose,IOB,rate,running_temp,unsafe_action_reason,LBGI,HBGI,BGI,Label,detection
0,300.0,305,300.0,-0.1,2.1,0.0,Null,0.0,169.75993762032834,339.5198752406567,0.0,0
1,300.0,296,300.0,0.1,2.1,2.1,Null,0.0,169.75993762032834,339.5198752406567,0.0,0
2,300.0,291,300.0,0.2,2.1,2.1,Null,0.0,169.75993762032834,339.5198752406567,0.0,0
3,300.0,285,300.0,0.349,2.1,2.1,Null,0.0,169.75993762032834,339.5198752406567,0.0,0
4,300.0,281,300.0,0.446,2.1,2.1,Null,0.0,169.75993762032834,339.5198752406567,0.0,0
5,299.97,277,299.9735001229236,0.541,2.1,2.1,Null,0.0,169.7548014507498,339.5096029014996,0.0,0
6,299.87,273,299.8744241203011,0.634,2.1,2.1,Null,0.0,169.73467338389415,339.4693467677883,0.0,0
7,299.64,267,299.64287460692344,0.775,2.1,2.1,Null,0.0,169.68591947325035,339.3718389465007,0.0,0
8,299.21,261,299.2099738081359,0.862,2.1,2.1,Null,0.0,169.59206814174894,339.1841362834979,0.0,0
9,298.5,254,298.5020058983616,0.997,2.1,2.1,Null,0.0,169.4346704526487,338.8693409052974,0.0,0
10,297.44,249,297.4440266470711,1.079,2.1,2.1,Null,0.0,169.19407635952822,338.38815271905645,0.0,0
11,295.96,246,295.9630545354405,1.157,2.1,2.1,Null,0.0,168.85013742785216,337.7002748557043,0.0,0
12,293.99,240,293.9909107984787,1.232,2.1,2.1,Null,0.0,168.38284701998018,336.76569403996035,0.0,0
13,291.47,231,291.466736925337,1.353,2.0,2.1,Null,0.0,167.77292620294926,335.54585240589853,0.0,0
14,288.34,222,288.3391882543672,1.421,1.85,2.0,Null,0.0,167.002360479721,334.004720959442,0.0,0
15,284.57,214,284.56828173132266,1.485,1.75,1.85,Null,0.0,166.05488967703798,332.10977935407595,0.0,0
16,280.13,206,280.126864405886,1.496,1.7,1.75,Null,0.0,164.91645115076938,329.83290230153875,0.0,0
17,275.0,196,275.00295035429764,1.554,1.6,1.7,Null,0.0,163.5756572026594,327.1513144053188,0.0,0
18,269.2,185,269.2017635770639,1.609,0.7,1.6,Null,0.0,162.02428165400264,324.04856330800527,0.0,0
19,262.75,178,262.74601156252737,1.56,0.7,0.7,Null,0.0,160.25765357830664,320.5153071566133,0.0,0
20,255.67,169,255.67471704958865,1.509,0.7,0.7,Null,0.0,158.27491128121892,316.54982256243784,0.0,0
21,248.04,161,248.04212414032276,1.456,0.7,0.7,Null,0.0,156.07916284576208,312.15832569152417,0.0,0
22,239.93,152,239.92500768049047,1.401,0.7,0.7,Null,0.0,153.67798249610107,307.35596499220213,0.0,0
23,231.42,143,231.41536065495657,1.346,0.7,0.7,Null,0.0,151.08342761834473,302.16685523668946,0.0,0
24,222.61,134,222.6138612768141,1.29,0.7,0.7,Null,0.0,148.31173017220178,296.62346034440355,0.0,0
25,213.62,124,213.6242260027825,1.234,0.7,0.7,Null,0.0,145.38277258194506,290.7655451638901,0.0,0
