,scenario,fault,prediction,fault_duration,hazard_duration,faulttime(T1),hazardtime(T3),hazardendtime(T4),faultendtiome(T5)
472,12,20,1,820.0,570.0,75.0,415.0,980,890.0
473,12,20,1,820.0,560.0,75.0,415.0,970,890.0
474,12,20,1,820.0,570.0,75.0,415.0,980,890.0
475,12,20,1,820.0,565.0,75.0,415.0,975,890.0
476,12,20,1,820.0,630.0,75.0,350.0,975,890.0
477,12,20,1,820.0,585.0,75.0,400.0,980,890.0
478,12,20,1,820.0,560.0,75.0,415.0,970,890.0
479,12,4,1,405.0,230.0,500.0,770.0,995,900.0
480,12,4,1,405.0,230.0,500.0,770.0,995,900.0
481,12,4,1,405.0,240.0,500.0,760.0,995,900.0
482,12,4,1,405.0,230.0,500.0,770.0,995,900.0
483,12,4,1,405.0,230.0,500.0,770.0,995,900.0
484,12,4,1,405.0,235.0,500.0,765.0,995,900.0
485,12,4,1,405.0,230.0,500.0,770.0,995,900.0
486,12,4,1,405.0,190.0,500.0,810.0,995,900.0
487,12,4,1,405.0,190.0,500.0,810.0,995,900.0
488,12,4,1,405.0,185.0,500.0,815.0,995,900.0
489,12,4,1,405.0,190.0,500.0,810.0,995,900.0
490,12,4,1,405.0,190.0,500.0,810.0,995,900.0
491,12,4,1,405.0,190.0,500.0,810.0,995,900.0
492,12,4,1,405.0,210.0,500.0,790.0,995,900.0
493,13,18,1,440.0,95.0,50.0,530.0,620,485.0
494,13,18,1,440.0,75.0,50.0,550.0,620,485.0
495,13,18,1,440.0,115.0,50.0,510.0,620,485.0
496,13,18,1,440.0,100.0,50.0,525.0,620,485.0
497,13,18,1,440.0,85.0,50.0,540.0,620,485.0
498,13,18,1,440.0,75.0,50.0,545.0,615,485.0
499,13,18,1,440.0,115.0,50.0,515.0,625,485.0
500,13,18,1,440.0,200.0,50.0,475.0,670,485.0
501,13,18,1,440.0,415.0,50.0,245.0,655,485.0
502,13,18,1,440.0,230.0,50.0,440.0,665,485.0
503,13,18,1,440.0,270.0,50.0,400.0,665,485.0
504,13,18,1,440.0,155.0,50.0,525.0,675,485.0
505,13,18,1,440.0,180.0,50.0,500.0,675,485.0
506,13,18,1,440.0,320.0,50.0,345.0,660,485.0
507,13,10,0,260.0,10.0,270.0,695.0,700,525.0
508,13,12,1,575.0,225.0,270.0,775.0,995,840.0
509,13,12,1,575.0,240.0,270.0,760.0,995,840.0
510,13,12,1,575.0,210.0,270.0,790.0,995,840.0
511,13,12,1,575.0,215.0,270.0,785.0,995,840.0
512,13,12,1,575.0,225.0,270.0,775.0,995,840.0
513,13,12,1,575.0,260.0,270.0,740.0,995,840.0
514,13,12,1,575.0,210.0,270.0,790.0,995,840.0
515,13,12,1,575.0,290.0,270.0,710.0,995,840.0
516,13,12,1,575.0,345.0,270.0,655.0,995,840.0
517,13,12,1,575.0,295.0,270.0,705.0,995,840.0
518,13,12,1,575.0,305.0,270.0,695.0,995,840.0
519,13,12,1,575.0,295.0,270.0,705.0,995,840.0
520,13,12,1,575.0,290.0,270.0,710.0,995,840.0
521,13,12,1,575.0,320.0,270.0,680.0,995,840.0
522,13,3,1,580.0,135.0,60.0,625.0,755,635.0
523,13,3,1,580.0,120.0,60.0,640.0,755,635.0
524,13,3,1,580.0,195.0,60.0,565.0,755,635.0
525,13,3,1,580.0,150.0,60.0,610.0,755,635.0
526,13,3,1,580.0,130.0,60.0,630.0,755,635.0
527,13,3,1,580.0,115.0,60.0,645.0,755,635.0
528,13,3,1,580.0,170.0,60.0,590.0,755,635.0
529,13,3,1,580.0,305.0,60.0,505.0,805,635.0
530,13,3,1,580.0,515.0,60.0,285.0,795,635.0
531,13,3,1,580.0,335.0,60.0,475.0,805,635.0
532,13,3,1,580.0,365.0,60.0,440.0,800,635.0
533,13,3,1,580.0,265.0,60.0,550.0,810,635.0
534,13,3,1,580.0,285.0,60.0,525.0,805,635.0
535,13,3,1,580.0,405.0,60.0,395.0,795,635.0
536,13,11,1,380.0,40.0,270.0,745.0,780,645.0
537,13,11,1,380.0,135.0,270.0,710.0,840,645.0
538,13,11,1,380.0,185.0,270.0,650.0,830,645.0
539,13,11,1,380.0,140.0,270.0,705.0,840,645.0
540,13,11,1,380.0,145.0,270.0,695.0,835,645.0
541,13,11,1,380.0,140.0,270.0,705.0,840,645.0
542,13,11,1,380.0,135.0,270.0,710.0,840,645.0
543,13,11,1,380.0,160.0,270.0,680.0,835,645.0
544,13,19,1,495.0,155.0,50.0,530.0,680,540.0
545,13,19,1,495.0,130.0,50.0,550.0,675,540.0
546,13,19,1,495.0,175.0,50.0,510.0,680,540.0
547,13,19,1,495.0,160.0,50.0,525.0,680,540.0
548,13,19,1,495.0,145.0,50.0,540.0,680,540.0
549,13,19,1,495.0,135.0,50.0,545.0,675,540.0
550,13,19,1,495.0,170.0,50.0,515.0,680,540.0
551,13,19,1,495.0,255.0,50.0,475.0,725,540.0
552,13,19,1,495.0,470.0,50.0,245.0,710,540.0
553,13,19,1,495.0,285.0,50.0,440.0,720,540.0
554,13,19,1,495.0,320.0,50.0,400.0,715,540.0
555,13,19,1,495.0,205.0,50.0,525.0,725,540.0
556,13,19,1,495.0,230.0,50.0,500.0,725,540.0
557,13,19,1,495.0,375.0,50.0,345.0,715,540.0
558,13,2,0,345.0,70.0,60.0,515.0,580,400.0
559,13,2,0,345.0,275.0,60.0,285.0,555,400.0
560,13,2,0,345.0,100.0,60.0,480.0,575,400.0
561,13,2,0,345.0,135.0,60.0,440.0,570,400.0
562,13,2,0,345.0,40.0,60.0,550.0,585,400.0
563,13,2,0,345.0,175.0,60.0,395.0,565,400.0
564,13,20,1,725.0,390.0,50.0,530.0,915,770.0
565,13,20,1,725.0,370.0,50.0,550.0,915,770.0
566,13,20,1,725.0,410.0,50.0,510.0,915,770.0
567,13,20,1,725.0,395.0,50.0,525.0,915,770.0
568,13,20,1,725.0,380.0,50.0,540.0,915,770.0
569,13,20,1,725.0,375.0,50.0,545.0,915,770.0
570,13,20,1,725.0,405.0,50.0,515.0,915,770.0
571,13,20,1,725.0,185.0,50.0,725.0,905,770.0
572,13,20,1,725.0,180.0,50.0,735.0,910,770.0
573,13,20,1,725.0,170.0,50.0,745.0,910,770.0
574,13,20,1,725.0,145.0,50.0,770.0,910,770.0
575,13,20,1,725.0,220.0,50.0,690.0,905,770.0
576,13,20,1,725.0,155.0,50.0,760.0,910,770.0
577,13,20,1,725.0,140.0,50.0,775.0,910,770.0
578,13,20,1,725.0,475.0,50.0,475.0,945,770.0
579,13,20,1,725.0,695.0,50.0,245.0,935,770.0
580,13,20,1,725.0,505.0,50.0,440.0,940,770.0
581,13,20,1,725.0,545.0,50.0,400.0,940,770.0
582,13,20,1,725.0,425.0,50.0,525.0,945,770.0
583,13,20,1,725.0,450.0,50.0,500.0,945,770.0
584,13,20,1,725.0,595.0,50.0,345.0,935,770.0
585,13,4,1,775.0,330.0,60.0,625.0,950,830.0
586,13,4,1,775.0,315.0,60.0,640.0,950,830.0
587,13,4,1,775.0,385.0,60.0,565.0,945,830.0
588,13,4,1,775.0,345.0,60.0,610.0,950,830.0
589,13,4,1,775.0,325.0,60.0,630.0,950,830.0
590,13,4,1,775.0,310.0,60.0,645.0,950,830.0
591,13,4,1,775.0,360.0,60.0,590.0,945,830.0
592,13,4,1,775.0,495.0,60.0,505.0,995,830.0
593,13,4,1,775.0,700.0,60.0,285.0,980,830.0
594,13,4,1,775.0,525.0,60.0,475.0,995,830.0
595,13,4,1,775.0,560.0,60.0,440.0,995,830.0
596,13,4,1,775.0,450.0,60.0,550.0,995,830.0
597,13,4,1,775.0,475.0,60.0,525.0,995,830.0
598,13,4,1,775.0,605.0,60.0,395.0,995,830.0
599,11,12,1,645.0,145.0,295.0,855.0,995,935.0
600,11,12,1,645.0,230.0,295.0,770.0,995,935.0
601,11,12,1,645.0,155.0,295.0,845.0,995,935.0
602,11,12,1,645.0,175.0,295.0,825.0,995,935.0
603,11,12,1,645.0,155.0,295.0,845.0,995,935.0
604,11,12,1,645.0,150.0,295.0,850.0,995,935.0
605,11,12,1,645.0,195.0,295.0,805.0,995,935.0
606,11,11,0,485.0,90.0,295.0,855.0,940,775.0
607,11,11,0,485.0,160.0,295.0,775.0,930,775.0
608,11,11,0,485.0,100.0,295.0,845.0,940,775.0
609,11,11,0,485.0,115.0,295.0,825.0,935,775.0
610,11,11,0,485.0,95.0,295.0,845.0,935,775.0
611,11,11,0,485.0,90.0,295.0,855.0,940,775.0
612,11,11,0,485.0,135.0,295.0,805.0,935,775.0
