,bg,eq_BG,CGM_glucose,IOB,rate,running_temp,unsafe_action_reason,LBGI,HBGI,BGI,Label,detection
0,280.0,285,280.0,-0.1,2.1,0.0,Null,0.0,146.5547109009785,293.109421801957,0.0,0
1,280.0,276,280.0,0.1,2.1,2.1,Null,0.0,146.5547109009785,293.109421801957,0.0,0
2,280.0,271,280.0,0.2,2.1,2.1,Null,0.0,146.55471090097853,293.10942180195707,0.0,0
3,280.0,265,280.0,0.349,2.1,2.1,Null,0.0,146.5547109009785,293.109421801957,0.0,0
4,280.0,261,280.0,0.446,2.1,2.1,Null,0.0,146.5547109009785,293.109421801957,0.0,0
5,279.97,257,279.97464468231277,0.541,2.1,2.1,Null,0.0,146.54982365093858,293.09964730187716,0.0,0
6,279.88,253,279.88026704461294,0.634,2.1,2.1,Null,0.0,146.5307405837832,293.0614811675664,0.0,0
7,279.66,247,279.6607036093257,0.775,2.1,2.1,Null,0.0,146.48469051988062,292.96938103976123,0.0,0
8,279.25,241,279.2521373254231,0.862,2.1,2.1,Null,0.0,146.3963849522586,292.7927699045172,0.0,0
9,278.59,234,278.5871829824928,0.997,2.1,2.1,Null,0.0,146.24887420812658,292.49774841625316,0.0,0
10,277.6,229,277.59837735205934,1.079,2.1,2.1,Null,0.0,146.02431136754615,292.0486227350923,0.0,0
11,276.22,226,276.2211844957628,1.157,2.1,2.1,Null,0.0,145.70463394773373,291.40926789546745,0.0,0
12,274.4,221,274.3965818449968,1.232,2.1,2.1,Null,0.0,145.27217349796177,290.54434699592355,0.0,0
13,272.07,211,272.0732574255324,1.353,2.0,2.1,Null,0.0,144.710200518758,289.420401037516,0.0,0
14,269.21,204,269.2094237130643,1.421,1.85,2.0,Null,0.0,144.00340920050758,288.00681840101515,0.0,0
15,265.77,196,265.7742387229775,1.485,1.75,1.85,Null,0.0,143.13834411285316,286.2766882257063,0.0,0
16,261.75,189,261.7488190906744,1.496,1.7,1.75,Null,0.0,142.10376931397107,284.20753862794214,0.0,0
17,257.13,180,257.1279721560678,1.554,1.6,1.7,Null,0.0,140.89105152758898,281.78210305517797,0.0,0
18,251.92,170,251.92162427788637,1.609,0.7,1.6,Null,0.0,139.49453504086654,278.9890700817331,0.0,0
19,246.15,163,246.15466423264368,1.56,0.7,0.7,Null,0.0,137.91181967236332,275.82363934472664,0.0,0
20,239.87,157,239.8655392895607,1.509,0.7,0.7,Null,0.0,136.14390399249962,272.28780798499923,0.0,0
21,233.1,150,233.1049911231677,1.456,0.7,0.7,Null,0.0,134.19523886384314,268.3904777276863,0.0,0
22,225.94,142,225.942389568422,1.401,0.7,0.7,Null,0.0,132.0740697737947,264.1481395475894,0.0,0
23,218.46,134,218.4590708169875,1.346,0.7,0.7,Null,0.0,129.79235493487025,259.5847098697405,0.0,0
24,210.74,127,210.74255026662823,1.29,0.7,0.7,Null,0.0,127.3654059397586,254.7308118795172,0.0,0
25,202.88,119,202.88167001061632,1.234,0.7,0.7,Null,0.0,124.8113560194661,249.6227120389322,0.0,0
26,194.96,112,194.96270092385285,1.177,0.7,0.7,Null,0.0,122.15053261642709,244.30106523285417,0.0,0
27,187.07,106,187.06637509768012,1.121,0.35,0.7,Null,0.0,119.40479087276016,238.80958174552032,0.0,0
28,179.27,102,179.26578472235798,1.015,0.0,0.35,row_37,0.0,116.59684977711835,233.1936995542367,0.0,100
29,171.63,101,171.62505321605929,0.861,0.0,0.0,row_37,0.0,113.74966137107704,227.49932274215408,0.0,100
30,164.2,98,164.19866525352944,0.758,0.0,0.0,row_37,0.0,110.8858345390969,221.7716690781938,0.0,100
31,157.03,95,157.03383799339932,0.657,0.0,0.0,row_37,0.0,108.02718602855066,216.05437205710132,0.0,100
32,150.17,93,150.17194905070488,0.558,0.0,0.0,row_37,0.0,105.19435506627617,210.38871013255235,0.0,100
33,143.65,92,143.64703989403148,0.462,0.0,0.0,row_37,0.0,102.40640821057922,204.81281642115843,0.0,100
34,137.49,91,137.4851851673776,0.368,0.0,0.0,row_37,0.0,99.68048236616896,199.36096473233792,0.0,100
35,131.7,92,131.70451108240744,0.227,0.0,0.0,row_37,0.0,97.03149700972207,194.06299401944415,0.0,100
36,126.32,92,126.3156701958129,0.139,0.0,0.0,row_37,0.0,94.47195317060368,188.94390634120737,0.0,100
37,121.32,92,121.3226092081904,0.055,0.0,0.0,row_37,0.0,92.01182600529918,184.02365201059837,0.0,100
38,116.72,93,116.723497743801,-0.026,0.0,0.0,Null,0.0,89.65854951325457,179.31709902650914,0.0,0
39,112.51,93,112.51171665786389,-0.104,0.0,0.0,Null,1.1016663474467329e-08,87.41708577542323,174.83417157287977,0.0,0
40,108.68,94,108.67683227303031,-0.178,0.0,0.0,Null,0.005105198331031754,85.28496173212021,170.5801338609025,0.0,0
41,105.21,98,105.205506870249,-0.298,0.0,0.0,Null,0.02362781265979696,83.25436740516497,166.55599043564956,0.0,0
42,102.08,99,102.08231525150308,-0.366,0.0,0.0,Null,0.061266577804214635,81.3182193259751,162.75897180755862,0.0,0
43,99.29,100,99.29045228482816,-0.429,0.0,0.0,Null,0.12145922875334159,79.47007797765747,159.1830744128216,0.0,0
44,96.81,101,96.81232742002936,-0.49,0.0,0.0,Null,0.20573672657868286,77.70407624482064,155.81962594279867,0.0,0
45,94.63,102,94.630049805185,-0.546,0.0,0.0,Null,0.3140680502921111,76.01485719602019,152.6578504926246,0.0,0
46,92.73,104,92.72581248933996,-0.6,0.15,0.0,Null,0.445186322210164,74.39751980887083,149.68541226216195,0.0,0
47,91.08,105,91.08218690232924,-0.648,0.25,0.15,Null,0.5968891407220223,72.84757147951935,146.88892124048274,0.0,0
48,89.68,108,89.68233993031696,-0.731,0.5,0.25,Null,0.7663081656840913,71.36088634728426,144.25438902593672,0.0,0
49,88.51,109,88.51018593752121,-0.769,0.6,0.5,Null,0.9501450631113445,69.93366862033858,141.76762736689983,0.0,0
