
Alerts for fault 1::
Alert|| Glucose = 320.0 || Time(sec)=0
Alert|| Glucose = 319.8652618021538 || Time(sec)=6
Alert|| Glucose = 319.6167077541378 || Time(sec)=7
Alert|| Glucose = 319.15184318635784 || Time(sec)=8
Alert|| Glucose = 318.39131753594023 || Time(sec)=9
Alert|| Glucose = 317.25437083516346 || Time(sec)=10
Alert|| Glucose = 315.6622643046646 || Time(sec)=11
Alert|| Glucose = 313.5413415315106 || Time(sec)=12
Alert|| Glucose = 310.825750027572 || Time(sec)=13
Alert|| Glucose = 307.45982062798083 || Time(sec)=14
Alert|| Glucose = 303.40007983342394 || Time(sec)=15
Alert|| Glucose = 298.61685759826383 || Time(sec)=16
Alert|| Glucose = 293.0968185085504 || Time(sec)=17
Alert|| Glucose = 286.8451752679887 || Time(sec)=18
Alert|| Glucose = 79.84342137764935 || Time(sec)=55
Alert|| Glucose = 79.73342060083421 || Time(sec)=56
Alert|| Glucose = 79.77038290278827 || Time(sec)=57
Alert|| Glucose = 79.94456865272197 || Time(sec)=58
