bg,eq_BG,CGM_glucose,running_temp,rate,IOB,unsafe_action_reason
90,95,90.0,0,3.0,-0.1,Null
90,83,90,3.0,3.0,0.15,Null
90,74,90,3.0,3.0,0.35,Null
90,66,90,3.0,3.0,0.547,Null
90,59,90,3.0,3.0,0.742,Null
89.99,51,89.99000340636498,3.0,3.0,0.934,Null
89.95,46,89.95313503588922,3.0,3.0,1.072,Null
89.87,37,89.86815456543914,3.0,3.0,1.256,Null
89.71,30,89.71149960786288,3.0,3.0,1.435,Null
89.46,23,89.4589675546734,3.0,3.0,1.61,Null
89.09,16,89.08711609306448,3.0,3.0,1.779,Null
88.57,8,88.57443495080602,3.0,3.0,1.942,Null
87.9,1,87.90231874021173,3.0,3.0,2.1,Null
87.06,-3,87.05585378430582,3.0,3.0,2.202,Null
86.02,-11,86.02442061193489,3.0,3.0,2.349,Null
84.8,-18,84.80210801275818,3.0,3.0,2.489,Null
83.39,-25,83.38793347678174,3.0,3.0,2.624,Null
81.79,-32,81.78586765186822,3.0,3.0,2.752,Null
80,-38,80.00466615177363,3.0,3.0,2.875,Null
78.06,-46,78.05751956918876,3.0,3.0,2.992,Null
75.96,-49,75.96154079982821,3.0,3.0,3.053,Null
73.74,-55,73.7371167154238,3.0,3.0,3.159,Null
71.41,-61,71.4071579054906,3.0,3.0,3.258,Null
69,-67,68.99628490085851,3.0,3.0,3.354,Null
66.53,-72,66.52999150485189,3.0,3.0,3.442,Null
64.03,-78,64.0338253799362,3.0,3.0,3.527,Null
61.53,-83,61.53262294207674,3.0,3.0,3.606,Null
59.05,-84,59.049830232955046,3.0,3.0,3.629,Null
56.61,-89,56.606934307016026,3.0,3.0,3.7,Null
54.22,-93,54.223021454052386,3.0,3.0,3.765,Null
51.91,-94,51.914469998266675,3.0,3.0,3.777,Null
49.69,-98,49.69477716339518,3.0,3.0,3.833,Null
47.57,-100,47.57451216661339,3.0,3.0,3.887,Null
45.56,-103,45.56138175196755,3.0,3.0,3.936,Null
43.66,-106,43.66039007407278,3.0,3.0,3.983,Null
41.87,-107,41.87407229362418,3.0,3.0,4.026,Null
40.2,-110,40.20278038370905,3.0,3.0,4.066,Null
39.52,46,39.51792854173813,3.0,3.0,0,Null
40.6,39,40.597161567819604,3.0,3.0,0.2,Null
41.71,31,41.713780322546306,3.0,3.0,0.398,Null
42.87,24,42.86847311269008,3.0,3.0,0.595,Null
44.06,18,44.056041715294086,3.0,3.0,0.789,Null
45.27,11,45.26690086331778,3.0,3.0,0.98,Null
46.49,5,46.48819772870583,3.0,3.0,1.167,Null
47.7,2,47.70467788573649,3.0,3.0,1.3,Null
48.9,-4,48.89939281505837,3.0,3.0,1.478,Null
50.05,-9,50.054315865254324,3.0,3.0,1.651,Null
51.15,-15,51.150910242634666,3.0,3.0,1.818,Null
52.17,-20,52.17067394888086,3.0,3.0,1.98,Null
53.1,-25,53.09567202679539,3.0,3.0,2.136,Null
53.91,-30,53.90905538667748,3.0,3.0,2.287,Null
54.6,-33,54.59555739430273,3.0,3.0,2.382,Null
55.14,-37,55.14195398571166,3.0,3.0,2.521,Null
55.54,-43,55.537470117552445,3.0,3.0,2.653,Null
55.77,-47,55.77411468496057,3.0,3.0,2.78,Null
55.85,-53,55.84692743840276,3.0,3.0,2.901,Null
55.75,-57,55.75412463583717,3.0,3.0,3.016,Null
55.5,-61,55.49713481759564,3.0,3.0,3.126,Null
55.08,-64,55.08052174187742,3.0,3.0,3.179,Null
54.51,-68,54.51179765621789,3.0,3.0,3.278,Null
53.8,-73,53.801136163798624,3.0,3.0,3.371,Null
52.96,-74,52.96099944988275,3.0,3.0,3.409,Null
52.01,-79,52.00569910583935,3.0,3.0,3.491,Null
50.95,-83,50.95091287757685,3.0,3.0,3.569,Null
49.81,-86,49.813181162614306,3.0,3.0,3.643,Null
48.61,-89,48.60940693084237,3.0,3.0,3.711,Null
47.36,-93,47.356381045540665,3.0,3.0,3.776,Null
46.07,-97,46.07035194341953,3.0,3.0,3.838,Null
44.77,-97,44.76665462545611,3.0,3.0,3.844,Null
43.46,-100,43.45940930326533,3.0,3.0,3.896,Null
42.16,-102,42.16129524305781,3.0,3.0,3.945,Null
40.88,-105,40.88340072940976,3.0,3.0,3.991,Null
39.64,-107,39.63514595312086,3.0,3.0,4.033,Null
39.87,46,39.8674184904953,3.0,3.0,0,Null
40.93,38,40.92885090639769,3.0,3.0,0.2,Null
42.03,31,42.0278048547402,3.0,3.0,0.398,Null
43.16,24,43.16493561078982,3.0,3.0,0.595,Null
44.33,18,44.334973876739625,3.0,3.0,0.789,Null
45.53,11,45.52824662191905,3.0,3.0,0.98,Null
46.73,5,46.731813103882686,3.0,3.0,1.167,Null
