bg,eq_BG,CGM_glucose,running_temp,rate,IOB,unsafe_action_reason
90,95,90.0,0,3.28,-0.1,Null
90,81,90,3.28,3.28,0.2,Null
90,72,90,3.28,3.28,0.399,Null
90,62,90,3.28,3.28,0.646,Null
90,54,90,3.28,3.28,0.841,Null
89.99,47,89.98884817679331,3.28,3.28,1.031,Null
89.95,39,89.94771975014481,3.28,3.28,1.218,Null
89.85,30,89.8529246347767,3.28,3.28,1.45,Null
89.68,23,89.67819721834984,3.28,3.28,1.626,Null
89.4,13,89.3965924805696,3.28,3.28,1.847,Null
88.98,6,88.98207794749611,3.28,3.28,2.012,Null
88.41,-1,88.41087823809318,3.28,3.28,2.171,Null
87.66,-10,87.66260174443049,3.28,3.28,2.373,Null
86.72,-17,86.72115866589336,3.28,3.28,2.519,Null
85.58,-24,85.57546643448548,3.28,3.28,2.658,Null
84.22,-33,84.21993215449203,3.28,3.28,2.841,Null
82.65,-40,82.65470128982088,3.28,3.28,2.967,Null
80.89,-46,80.8856664437216,3.28,3.28,3.086,Null
78.92,-54,78.9242384447969,3.28,3.28,3.248,Null
76.79,-61,76.78689267558316,3.28,3.28,3.354,Null
74.49,-67,74.49451517293018,3.28,3.28,3.454,Null
72.07,-75,72.07158404018541,3.28,3.28,3.597,Null
69.55,-80,69.54523083760674,3.28,3.28,3.684,Null
66.94,-88,66.94423282445912,3.28,3.28,3.815,Null
64.3,-92,64.29798953969629,3.28,3.28,3.889,Null
61.64,-96,61.63553596983324,3.28,3.28,3.958,Null
58.98,-103,58.98463962774986,3.28,3.28,4.072,Null
56.37,-106,56.371020800981796,3.28,3.28,4.129,Null
53.82,-109,53.817724864518375,3.28,3.28,4.182,Null
51.34,-114,51.3446639134067,3.28,3.28,4.28,Null
48.97,-115,48.968333128338955,3.28,3.28,4.274,Null
46.7,-120,46.701696244606836,3.28,3.28,4.361,Null
44.55,-121,44.55422507820522,3.28,3.28,4.396,Null
42.53,-125,42.53207085389416,3.28,3.28,4.477,Null
40.64,-126,40.638340381935244,3.28,3.28,4.502,Null
39.8,47,39.80380842959936,3.28,3.28,0,Null
40.93,37,40.92793612176096,3.28,3.28,0.25,Null
42.09,30,42.089867514807985,3.28,3.28,0.448,Null
43.29,20,43.290327227668165,3.28,3.28,0.695,Null
44.52,15,44.52353622672764,3.28,3.28,0.888,Null
45.78,8,45.77883351084089,3.28,3.28,1.078,Null
47.04,0,47.041892800326636,3.28,3.28,1.313,Null
48.3,-6,48.29567299700529,3.28,3.28,1.493,Null
49.52,-11,49.52120710155805,3.28,3.28,1.669,Null
50.7,-18,50.69830305473708,3.28,3.28,1.888,Null
51.81,-24,51.806203622032704,3.28,3.28,2.052,Null
52.82,-29,52.824231038257956,3.28,3.28,2.209,Null
53.73,-35,53.73242513641993,3.28,3.28,2.409,Null
54.51,-39,54.51217054526745,3.28,3.28,2.554,Null
55.15,-45,55.14679885589243,3.28,3.28,2.692,Null
55.62,-52,55.6221452016086,3.28,3.28,2.872,Null
55.93,-56,55.927035336179166,3.28,3.28,2.996,Null
56.05,-62,56.053678908709415,3.28,3.28,3.164,Null
56,-67,55.99794701883777,3.28,3.28,3.275,Null
55.76,-71,55.759516959769996,3.28,3.28,3.379,Null
55.34,-77,55.34187382731582,3.28,3.28,3.527,Null
54.75,-81,54.752166748932154,3.28,3.28,3.617,Null
54,-86,54.0009261167969,3.28,3.28,3.703,Null
53.1,-91,53.10165659647444,3.28,3.28,3.832,Null
52.07,-92,52.07032806303125,3.28,3.28,3.856,Null
50.92,-99,50.924792335438084,3.28,3.28,3.973,Null
49.68,-102,49.68415716220714,3.28,3.28,4.035,Null
48.37,-105,48.36815010615637,3.28,3.28,4.093,Null
47,-110,46.99650377781635,3.28,3.28,4.194,Null
45.59,-112,45.588390502252494,3.28,3.28,4.241,Null
44.16,-117,44.16192939459864,3.28,3.28,4.335,Null
42.73,-118,42.73378252244227,3.28,3.28,4.371,Null
41.32,-120,41.31884997003602,3.28,3.28,4.406,Null
39.93,-124,39.930066804318,3.28,3.28,4.486,Null
39.09,45,39.08559521615815,3.28,3.28,0,Null
40.13,35,40.130343447476626,3.28,3.28,0.25,Null
41.21,28,41.21215147417378,3.28,3.28,0.448,Null
42.33,19,42.33167864651971,3.28,3.28,0.695,Null
43.48,13,43.48323117261161,3.28,3.28,0.888,Null
44.66,6,44.656408221628226,3.28,3.28,1.077,Null
45.84,-1,45.83732851140054,3.28,3.28,1.312,Null
47.01,-7,47.00957939988785,3.28,3.28,1.493,Null
