bg,eq_BG,CGM_glucose,running_temp,rate,IOB,unsafe_action_reason
90,95,90.0,0,1.18,-0.1,Null
90,90,90,1.18,1.18,0,Null
90,88,90,1.18,1.18,0.05,Null
90,86,90,1.18,1.18,0.1,Null
90,83,90,1.18,1.18,0.15,Null
90,81,89.99751239858088,1.18,1.18,0.198,Null
89.99,82,89.98833711180244,1.18,1.18,0.196,Null
89.97,80,89.9671816056434,1.18,1.18,0.243,Null
89.93,78,89.9281539242512,1.18,1.18,0.289,Null
89.87,76,89.86515224060952,1.18,1.18,0.334,Null
89.77,74,89.77217010329124,1.18,1.18,0.378,Null
89.64,72,89.64353272359205,1.18,1.18,0.421,Null
89.47,70,89.47407645434474,1.18,1.18,0.463,Null
89.26,71,89.25928105256433,1.18,1.18,0.453,Null
89,69,88.99536233185032,1.18,1.18,0.492,Null
88.68,67,88.67933131158401,1.18,1.18,0.53,Null
88.31,65,88.30902486723558,1.18,1.18,0.566,Null
87.88,63,87.88311209299081,1.18,1.18,0.602,Null
87.4,63,87.40108002742338,1.18,1.18,0.585,Null
86.86,61,86.86320199954349,1.18,1.18,0.618,Null
86.27,59,86.27049157244899,1.18,1.18,0.649,Null
85.62,57,85.62464485230403,1.18,1.18,0.68,Null
84.93,55,84.92797375887324,1.18,1.18,0.707,Null
84.18,53,84.1833326965978,1.18,1.18,0.735,Null
83.39,51,83.39404090605403,1.18,1.18,0.762,Null
82.56,51,82.5638026047424,1.18,1.18,0.737,Null
81.7,49,81.69662683878963,1.18,1.18,0.762,Null
80.8,48,80.79674876256261,1.18,1.18,0.782,Null
79.87,46,79.86855384359637,1.18,1.18,0.805,Null
78.92,44,78.91650625984926,1.18,1.18,0.826,Null
77.95,42,77.9450825205551,1.18,1.18,0.847,Null
76.96,42,76.95871110680218,1.18,1.18,0.816,Null
75.96,41,75.96171869936778,1.18,1.18,0.835,Null
74.96,40,74.95828334475134,1.18,1.18,0.853,Null
73.95,38,73.95239471049017,1.18,1.18,0.87,Null
72.95,36,72.94782140146093,1.18,1.18,0.887,Null
71.95,37,71.94808515265781,1.18,1.18,0.852,Null
70.96,35,70.95644158251143,1.18,1.18,0.867,Null
69.98,34,69.97586708475926,1.18,1.18,0.882,Null
69.01,33,69.00905135586709,1.18,1.18,0.892,Null
68.06,31,68.05839499790642,1.18,1.18,0.905,Null
67.13,31,67.12601160185606,1.18,1.18,0.918,Null
66.21,29,66.21373370128352,1.18,1.18,0.93,Null
65.32,30,65.32312198872148,1.18,1.18,0.892,Null
64.46,29,64.45547720406577,1.18,1.18,0.903,Null
63.61,27,63.61185413321931,1.18,1.18,0.914,Null
62.79,27,62.79307719329853,1.18,1.18,0.925,Null
62,26,61.9997571254623,1.18,1.18,0.937,Null
61.23,25,61.23230836549931,1.18,1.18,0.935,Null
60.49,26,60.49096671366067,1.18,1.18,0.896,Null
59.78,25,59.77580697708335,1.18,1.18,0.907,Null
59.09,24,59.08676030904595,1.18,1.18,0.918,Null
58.42,24,58.423631018055815,1.18,1.18,0.928,Null
57.79,23,57.78611266548647,1.18,1.18,0.939,Null
57.17,22,57.17380331252393,1.18,1.18,0.909,Null
56.59,23,56.58621981512439,1.18,1.18,0.874,Null
56.02,22,56.022811099315156,1.18,1.18,0.888,Null
55.48,22,55.48297037843195,1.18,1.18,0.896,Null
54.97,21,54.966046298859126,1.18,1.18,0.909,Null
54.47,20,54.47135302170992,1.18,1.18,0.921,Null
54,22,53.99817926491319,1.18,1.18,0.883,Null
53.55,21,53.54579634367748,1.18,1.18,0.894,Null
53.11,20,53.11346525763077,1.18,1.18,0.905,Null
52.7,20,52.70044288044856,1.18,1.18,0.915,Null
52.31,19,52.30598731284975,1.18,1.18,0.926,Null
51.93,18,51.929362462813764,1.18,1.18,0.936,Null
51.57,19,51.569841918091235,1.18,1.18,0.857,Null
51.23,21,51.22671217585728,1.18,1.18,0.826,Null
50.9,20,50.899275292976625,1.18,1.18,0.844,Null
50.59,19,50.5868510180688,1.18,1.18,0.861,Null
50.29,18,50.288778463604416,1.18,1.18,0.877,Null
50,18,50.00441737282514,1.18,1.18,0.893,Null
49.73,17,49.73314903252558,1.18,1.18,0.908,Null
49.47,18,49.4743768788047,1.18,1.18,0.872,Null
49.23,17,49.22752683890045,1.18,1.18,0.886,Null
48.99,18,48.99204744825672,1.18,1.18,0.899,Null
48.77,17,48.767409778106924,1.18,1.18,0.912,Null
48.55,16,48.553107205149544,1.18,1.18,0.924,Null
48.35,15,48.34865505137559,1.18,1.18,0.936,Null
48.15,17,48.1535901188146,1.18,1.18,0.898,Null
47.97,16,47.967470140910386,1.18,1.18,0.909,Null
47.79,17,47.78987316942794,1.18,1.18,0.915,Null
47.62,16,47.62039691323076,1.18,1.18,0.925,Null
47.46,15,47.45865804294821,1.18,1.18,0.935,Null
47.3,21,47.30429147346779,1.18,1.18,0.727,Null
47.16,19,47.15694963432586,1.18,1.18,0.751,Null
47.02,19,47.01630173641886,1.18,1.18,0.774,Null
46.88,18,46.88203304200174,1.18,1.18,0.796,Null
46.75,17,46.753844143664544,1.18,1.18,0.818,Null
46.63,16,46.63145025686771,1.18,1.18,0.838,Null
46.51,16,46.514580529655326,1.18,1.18,0.857,Null
46.4,17,46.40297737233939,1.18,1.18,0.826,Null
46.3,16,46.296395809241936,1.18,1.18,0.844,Null
46.19,15,46.19460285398336,1.18,1.18,0.861,Null
46.1,16,46.097376909301325,1.18,1.18,0.877,Null
46,15,46.00450719196375,1.18,1.18,0.893,Null
45.92,14,45.9157931829919,1.18,1.18,0.908,Null
45.83,16,45.8310441031247,1.18,1.18,0.872,Null
45.75,15,45.75007841322583,1.18,1.18,0.886,Null
45.67,14,45.67272333915217,1.18,1.18,0.899,Null
45.6,15,45.598814420459675,1.18,1.18,0.912,Null
45.53,14,45.52819508221419,1.18,1.18,0.924,Null
45.46,13,45.460716229095006,1.18,1.18,0.936,Null
45.4,15,45.39623586092351,1.18,1.18,0.898,Null
45.33,14,45.3346187087136,1.18,1.18,0.909,Null
45.28,14,45.27573589032174,1.18,1.18,0.915,Null
45.22,14,45.21946458476897,1.18,1.18,0.925,Null
45.17,14,45.16568772431255,1.18,1.18,0.935,Null
45.11,19,45.11429370335914,1.18,1.18,0.727,Null
45.07,18,45.065176103332135,1.18,1.18,0.751,Null
45.02,17,45.01823343263184,1.18,1.18,0.774,Null
44.97,16,44.97336888085697,1.18,1.18,0.796,Null
44.93,16,44.93049008648867,1.18,1.18,0.818,Null
44.89,15,44.88950891727241,1.18,1.18,0.838,Null
44.85,14,44.85034126256865,1.18,1.18,0.857,Null
44.81,16,44.812906836979025,1.18,1.18,0.826,Null
44.78,16,44.77712899459039,1.18,1.18,0.844,Null
