bg,eq_BG,CGM_glucose,running_temp,rate,IOB,unsafe_action_reason
60,65,60.0,0,0,-0.1,Null
60,67,60,0,0,-0.149,Null
60,69,60,0,0,-0.198,Null
60,70,60,0,0,-0.246,Null
60,74,60,0,0,-0.343,Null
60,76,60.002380866610956,0,0,-0.388,Null
60.01,77,60.01107709900481,0,0,-0.433,Null
60.03,79,60.030937667477104,0,0,-0.475,Null
60.07,80,60.067242628437434,0,0,-0.516,Null
60.13,84,60.12534808704155,0,0,-0.605,Null
60.21,86,60.210435650321834,0,0,-0.643,Null
60.33,87,60.32734550596715,0,0,-0.679,Null
60.48,89,60.480475005686365,0,0,-0.713,Null
60.67,90,60.67372724245581,0,0,-0.745,Null
60.91,91,60.91049659447321,0,0,-0.775,Null
61.19,95,61.19368052815721,0,0,-0.854,Null
61.53,96,61.525709063455636,0,0,-0.881,Null
61.91,98,61.90858517285013,0,0,-0.906,Null
62.34,98,62.3439309933649,0,0,-0.929,Null
62.83,100,62.8330360779964,0,0,-0.95,Null
63.38,101,63.376905012341034,0,0,-0.97,Null
63.98,102,63.976302596351616,0,0,-0.988,Null
64.63,106,64.6317954680416,0,0,-1.054,Null
65.34,107,65.34378955552587,0,0,-1.07,Null
66.11,109,66.11256311546957,0,0,-1.082,Null
66.94,110,66.93829537706175,0,0,-1.095,Null
67.82,112,67.82109098515389,0,0,-1.105,Null
68.76,115,68.76100054478925,0,0,-1.165,Null
69.76,117,69.75803762903861,0,0,-1.173,Null
70.81,118,70.81219263658014,0,0,-1.18,Null
71.92,119,71.92344388560811,0,0,-1.185,Null
73.09,121,73.09176631470379,0,0,-1.189,Null
74.32,122,74.31713813545136,0,0,-1.193,Null
75.6,126,75.59954575035295,0,0.7,-1.246,Null
76.94,123,76.93898721619054,0.7,0.7,-1.147,Null
78.34,122,78.33547449958364,0.7,0.7,-1.098,Null
79.79,122,79.78903473952083,0.7,0.7,-1.048,Null
81.3,121,81.29715029494623,0.7,0.7,-0.999,Null
82.86,121,82.85534449943029,0.7,0.7,-0.951,Null
84.46,121,84.45764504925327,0.7,0.7,-0.903,Null
86.1,121,86.09695232702138,0.7,0.7,-0.855,Null
87.77,121,87.76533492805643,0.7,0.85,-0.809,row_28
89.45,119,89.45427001074714,0.85,0.8,-0.712,Null
91.15,119,91.15484207009806,0.8,0.8,-0.668,Null
92.86,120,92.8579103905736,0.8,0.8,-0.625,Null
94.55,120,94.55361420897377,0.8,0.9,-0.584,row_28
96.23,118,96.2318562620096,0.9,0.85,-0.494,Null
97.88,118,97.88248582866237,0.85,0.85,-0.454,Null
99.5,119,99.49546036891167,0.85,0.85,-0.41,Null
101.06,117,101.06053318495005,0.85,0.9,-0.327,row_28
102.57,117,102.56771790349642,0.9,0.85,-0.296,Null
104.01,114,104.0074397057775,0.85,0.8,-0.141,Null
105.37,115,105.37066870719596,0.8,0.8,-0.125,Null
106.65,116,106.64879478214418,0.8,0.8,-0.111,Null
107.83,116,107.83403048804932,0.8,0.9,-0.098,row_28
108.92,113,108.91973244835165,0.9,0.9,-0.035,Null
109.9,114,109.90039780660356,0.9,0.9,-0.024,Null
110.77,112,110.77165262619789,0.9,0.75,0.036,Null
111.53,112,111.52972360940284,0.75,0.75,0.045,Null
112.17,112,112.17154347862908,0.75,0.75,0.052,Null
112.69,112,112.69482987172448,0.75,0.75,0.059,Null
113.1,111,113.09891453571576,0.75,0.75,0.065,Null
113.38,111,113.38455723259149,0.75,0.7,0.07,Null
113.55,112,113.55376837204479,0.7,0.7,0.027,Null
113.61,112,113.60964009588477,0.7,0.7,0.032,Null
113.56,112,113.55618593081104,0.7,0.7,0.036,Null
113.4,112,113.39844962661462,0.7,0.7,0.039,Null
113.14,110,113.14228388420386,0.7,0.7,0.041,Null
112.79,110,112.79415130801017,0.7,0.7,0.043,Null
112.36,108,112.36094692756053,0.7,0.5,0.101,Null
111.85,110,111.84984153435876,0.5,0.7,0.045,Null
111.27,106,111.2681449469637,0.7,0.35,0.09,Null
110.62,108,110.62318817839518,0.35,0.5,0.034,Null
109.92,109,109.92323760178758,0.5,0.6,-0.02,Null
109.18,107,109.17606983178985,0.6,0.45,-0.025,Null
108.39,107,108.39071795094594,0.45,0.45,-0.029,Null
107.58,106,107.57614107166629,0.45,0.35,-0.032,Null
106.74,107,106.74051499934964,0.35,0.45,-0.085,Null
105.89,108,105.89197047172233,0.45,0.5,-0.137,Null
105.04,106,105.03836143577796,0.5,0.35,-0.138,Null
104.19,105,104.1875758824905,0.35,0.25,-0.139,Null
103.35,107,103.34677519126552,0.25,0.45,-0.189,Null
102.52,107,102.52211435115169,0.45,0.45,-0.238,Null
101.72,106,101.71951411201854,0.45,0.35,-0.235,Null
100.94,108,100.94495996439248,0.35,0.5,-0.282,Null
100.2,109,100.20330611864183,0.5,0.6,-0.328,Null
99.5,108,99.49839817012543,0.6,0.5,-0.323,Null
98.83,107,98.8336461799619,0.5,0.45,-0.317,Null
98.21,106,98.21130141220677,0.45,0.35,-0.31,Null
97.63,105,97.63221674836365,0.35,0.25,-0.303,Null
97.1,107,97.09662356832898,0.25,0.45,-0.346,Null
96.6,108,96.60447355383066,0.45,0.5,-0.387,Null
96.16,107,96.15590911363438,0.5,0.45,-0.377,Null
95.75,106,95.75158696912244,0.45,0.35,-0.366,Null
95.39,105,95.39157149408037,0.35,0.25,-0.357,Null
95.08,107,95.07523063299942,0.25,0.45,-0.394,Null
94.8,108,94.80162146138248,0.45,0.5,-0.432,Null
94.57,107,94.56999137949657,0.5,0.45,-0.418,Null
94.38,107,94.38012910803353,0.45,0.45,-0.405,Null
94.23,106,94.23130107215117,0.45,0.35,-0.392,Null
94.12,108,94.12215772155925,0.35,0.5,-0.427,Null
94.05,110,94.0511172550225,0.5,0.7,-0.461,Null
94.02,107,94.01643302076737,0.7,0.45,-0.396,Null
94.02,108,94.01667908989943,0.45,0.5,-0.43,Null
94.05,108,94.05001490609384,0.5,0.5,-0.413,Null
94.11,107,94.11345197961518,0.5,0.45,-0.396,Null
94.2,109,94.2042977623763,0.45,0.6,-0.429,Null
94.32,109,94.31990032371445,0.6,0.6,-0.412,Null
94.46,108,94.45768027063859,0.6,0.5,-0.394,Null
94.62,108,94.61537065545208,0.5,0.5,-0.377,Null
94.79,107,94.79031804983127,0.5,0.45,-0.36,Null
94.98,109,94.97963662180686,0.45,0.6,-0.393,Null
95.18,108,95.18076457366283,0.6,0.5,-0.376,Null
95.39,108,95.39142884808346,0.5,0.5,-0.359,Null
95.61,108,95.60983269627108,0.5,0.5,-0.342,Null
95.83,107,95.83390600497233,0.5,0.45,-0.325,Null
96.06,107,96.06186295224992,0.45,0.45,-0.309,Null
96.29,109,96.29216539312675,0.45,0.6,-0.342,Null
96.52,108,96.5234911808553,0.6,0.5,-0.326,Null
96.75,108,96.75492794862699,0.5,0.5,-0.309,Null
96.99,107,96.98588398189192,0.5,0.45,-0.293,Null
97.22,109,97.21534800384369,0.45,0.6,-0.328,Null
97.44,108,97.44247145077053,0.6,0.5,-0.312,Null
97.67,108,97.66654659802568,0.5,0.5,-0.297,Null
97.89,109,97.8872114809388,0.5,0.6,-0.281,row_28
98.1,110,98.10369433341197,0.6,0.6,-0.317,Null
98.32,110,98.31539438655048,0.6,0.6,-0.303,Null
98.52,109,98.52185441540095,0.6,0.6,-0.288,Null
98.72,109,98.72228569883556,0.6,0.6,-0.272,Null
98.92,108,98.91568155067831,0.6,0.5,-0.257,Null
99.1,110,99.10090818860448,0.5,0.7,-0.294,Null
