bg,eq_BG,CGM_glucose,running_temp,rate,IOB,unsafe_action_reason
90,95,90.0,0,1.61,-0.1,Null
90,88,90,1.61,1.61,0.05,Null
90,86,90,1.61,1.61,0.1,Null
90,81,90,1.61,1.61,0.2,Null
90,80,90,1.61,1.61,0.248,Null
90,75,89.99573829602438,1.61,1.61,0.346,Null
89.98,73,89.98001971268114,1.61,1.61,0.392,Null
89.94,69,89.94378002578613,1.61,1.61,0.486,Null
89.88,66,89.87693683633998,1.61,1.61,0.578,Null
89.77,64,89.76906868817625,1.61,1.61,0.619,Null
89.61,60,89.60995561866744,1.61,1.61,0.708,Null
89.39,59,89.39000663212713,1.61,1.61,0.744,Null
89.1,55,89.10059321072752,1.61,1.61,0.828,Null
88.73,53,88.73430300773411,1.61,1.61,0.86,Null
88.29,49,88.28512420553383,1.61,1.61,0.939,Null
87.75,47,87.74856848767367,1.61,1.61,0.966,Null
87.12,43,87.12173896285381,1.61,1.61,1.041,Null
86.4,42,86.40334848230697,1.61,1.61,1.063,Null
85.59,40,85.59369341730805,1.61,1.61,1.084,Null
84.69,36,84.6945879390547,1.61,1.61,1.152,Null
83.71,33,83.70926402164383,1.61,1.61,1.217,Null
82.64,31,82.64224264875952,1.61,1.61,1.231,Null
81.5,27,81.49918195005469,1.61,1.61,1.292,Null
80.29,26,80.28670815305465,1.61,1.61,1.3,Null
79.01,22,79.01223526327723,1.61,1.61,1.357,Null
77.68,20,77.68377925321995,1.61,1.61,1.362,Null
76.31,18,76.30977224290105,1.61,1.61,1.415,Null
74.9,16,74.89888169959201,1.61,1.61,1.417,Null
73.46,12,73.45983909348112,1.61,1.61,1.466,Null
72,12,72.00128174931682,1.61,1.61,1.464,Null
70.53,9,70.53161086691914,1.61,1.61,1.511,Null
69.06,7,69.05886788309363,1.61,1.61,1.505,Null
67.59,5,67.59063055025972,1.61,1.61,1.548,Null
66.13,4,66.13392934601137,1.61,1.61,1.54,Null
64.7,2,64.6951841307581,1.61,1.61,1.58,Null
63.28,1,63.28016035921555,1.61,1.61,1.566,Null
61.89,-1,61.89394364072354,1.61,1.61,1.603,Null
60.54,-2,60.54093104131251,1.61,1.61,1.59,Null
59.22,-4,59.224837228970394,1.61,1.61,1.625,Null
57.95,-4,57.94871337903884,1.61,1.61,1.61,Null
56.71,-6,56.71497667097792,1.61,1.61,1.643,Null
55.53,-7,55.52544820942625,1.61,1.61,1.626,Null
54.38,-7,54.38139727790042,1.61,1.61,1.607,Null
53.28,-8,53.283589967856706,1.61,1.61,1.638,Null
52.23,-11,52.23234040425217,1.61,1.61,1.669,Null
51.23,-10,51.22756299688497,1.61,1.61,1.648,Null
50.27,-12,50.26882437159205,1.61,1.61,1.676,Null
49.36,-11,49.35539386540806,1.61,1.61,1.654,Null
48.49,-13,48.486291695511404,1.61,1.61,1.658,Null
47.66,-12,47.660334125655766,1.61,1.61,1.639,Null
46.88,-14,46.876175150215104,1.61,1.61,1.668,Null
46.13,-13,46.13234439118745,1.61,1.61,1.648,Null
45.43,-15,45.42728105535885,1.61,1.61,1.677,Null
44.76,-15,44.75936392655913,1.61,1.61,1.655,Null
44.13,-15,44.12693747190304,1.61,1.61,1.61,Null
43.53,-14,43.52833422232733,1.61,1.61,1.596,Null
42.96,-16,42.96189364845182,1.61,1.61,1.631,Null
42.43,-15,42.42597779505831,1.61,1.61,1.615,Null
41.92,-17,41.91898396375989,1.61,1.61,1.644,Null
41.44,-16,41.43935474624962,1.61,1.61,1.626,Null
