bg,eq_BG,CGM_glucose,running_temp,rate,IOB,unsafe_action_reason
90,95,90.0,0,3.23,-0.1,Null
90,81,90,3.23,3.23,0.2,Null
90,72,90,3.23,3.23,0.399,Null
90,64,90,3.23,3.23,0.597,Null
90,56,90,3.23,3.23,0.791,Null
89.99,49,89.98905446778825,3.23,3.23,0.982,Null
89.95,41,89.9486867572764,3.23,3.23,1.169,Null
89.86,32,89.8556441674972,3.23,3.23,1.402,Null
89.68,25,89.6841435057462,3.23,3.23,1.579,Null
89.41,18,89.4077286415159,3.23,3.23,1.751,Null
89,10,89.00082783071728,3.23,3.23,1.918,Null
88.44,3,88.44006685086268,3.23,3.23,2.078,Null
87.71,-6,87.70536761498175,3.23,3.23,2.283,Null
86.78,-14,86.78084223092172,3.23,3.23,2.431,Null
85.66,-20,85.65547965689832,3.23,3.23,2.573,Null
84.32,-27,84.32361579868534,3.23,3.23,2.707,Null
82.79,-34,82.78517736522399,3.23,3.23,2.836,Null
81.05,-43,81.04569405597908,3.23,3.23,3.009,Null
79.12,-50,79.11608150085641,3.23,3.23,3.125,Null
77.01,-57,77.01220747267259,3.23,3.23,3.235,Null
74.75,-63,74.7542648368421,3.23,3.23,3.339,Null
72.37,-68,72.3659851198625,3.23,3.23,3.434,Null
69.87,-74,69.87373523856824,3.23,3.23,3.526,Null
67.31,-81,67.30554585903153,3.23,3.23,3.662,Null
64.69,-87,64.69012240839739,3.23,3.23,3.742,Null
62.06,-91,62.05588869444756,3.23,3.23,3.815,Null
59.43,-95,59.430108541128035,3.23,3.23,3.885,Null
56.84,-99,56.8381233248457,3.23,3.23,3.949,Null
54.3,-105,54.302733575035596,3.23,3.23,4.058,Null
51.84,-108,51.84374183370234,3.23,3.23,4.113,Null
49.48,-109,49.47766275536645,3.23,3.23,4.113,Null
47.22,-114,47.21759591213231,3.23,3.23,4.203,Null
45.07,-116,45.07324773156375,3.23,3.23,4.244,Null
43.05,-118,43.05108199625992,3.23,3.23,4.282,Null
41.15,-119,41.15457367529473,3.23,3.23,4.315,Null
39.38,-121,39.384538586214,3.23,3.23,4.346,Null
39.22,45,39.219130534468945,3.23,3.23,0,Null
40.32,36,40.317643581495815,3.23,3.23,0.25,Null
41.45,28,41.45353251455235,3.23,3.23,0.448,Null
42.63,22,42.62751297714669,3.23,3.23,0.645,Null
43.83,15,43.833995607100626,3.23,3.23,0.839,Null
45.06,9,45.06267842898234,3.23,3.23,1.029,Null
46.3,1,46.299736855031284,3.23,3.23,1.265,Null
47.53,-5,47.528748538310644,3.23,3.23,1.446,Null
48.73,-10,48.731456170194214,3.23,3.23,1.622,Null
49.89,-15,49.88844043474161,3.23,3.23,1.793,Null
50.98,-20,50.97974952262383,3.23,3.23,1.958,Null
51.99,-28,51.98551081935093,3.23,3.23,2.167,Null
52.89,-32,52.88653401067304,3.23,3.23,2.319,Null
53.66,-37,53.664902278556404,3.23,3.23,2.465,Null
54.3,-42,54.30453905014119,3.23,3.23,2.605,Null
54.79,-46,54.791731638090035,3.23,3.23,2.739,Null
55.12,-54,55.115589906610836,3.23,3.23,2.916,Null
55.27,-58,55.26841766434291,3.23,3.23,3.037,Null
55.25,-62,55.245976615765976,3.23,3.23,3.149,Null
55.05,-68,55.04762707690779,3.23,3.23,3.257,Null
54.68,-71,54.67633582229153,3.23,3.23,3.359,Null
54.14,-75,54.138548791716026,3.23,3.23,3.455,Null
53.44,-82,53.443934265826705,3.23,3.23,3.594,Null
52.61,-86,52.60500979773003,3.23,3.23,3.679,Null
51.64,-87,51.636672972635225,3.23,3.23,3.707,Null
50.56,-93,50.5556613660129,3.23,3.23,3.831,Null
49.38,-97,49.37997044926482,3.23,3.23,3.899,Null
48.13,-100,48.128259417094796,3.23,3.23,3.961,Null
46.82,-103,46.81927396704939,3.23,3.23,4.015,Null
45.47,-106,45.47131214211157,3.23,3.23,4.068,Null
44.1,-110,44.101754820312436,3.23,3.23,4.167,Null
42.73,-113,42.72667679340831,3.23,3.23,4.212,Null
41.36,-115,41.360548173719245,3.23,3.23,4.252,Null
40.02,-117,40.01602965609201,3.23,3.23,4.289,Null
39.51,46,39.50632142757101,3.23,3.23,0,Null
40.59,36,40.58817596806893,3.23,3.23,0.25,Null
41.71,29,41.70744912708689,3.23,3.23,0.448,Null
