bg,eq_BG,CGM_glucose,running_temp,rate,IOB,unsafe_action_reason
60,65,60.0,0,0,-0.1,Null
60,67,60,0,0,-0.149,Null
60,69,60,0,0,-0.198,Null
60,70,60,0,0,-0.246,Null
60,74,60,0,0,-0.343,Null
60,76,60.00152051470588,0,0,-0.388,Null
60.01,77,60.0070915255608,0,0,-0.433,Null
60.02,79,60.019856930555605,0,0,-0.475,Null
60.04,80,60.04327341713707,0,0,-0.516,Null
60.08,84,60.08088623788238,0,0,-0.605,Null
60.14,86,60.13616710615204,0,0,-0.643,Null
60.21,87,60.212401684391864,0,0,-0.679,Null
60.31,88,60.31261608252282,0,0,-0.713,Null
60.44,89,60.439533499333486,0,0,-0.745,Null
60.6,90,60.595553661325525,0,0,-0.775,Null
60.78,94,60.78274905568795,0,0,-0.854,Null
61,95,61.00287312461079,0,0,-0.881,Null
61.26,96,61.25737659426671,0,0,-0.906,Null
61.55,97,61.54742896302374,0,0,-0.929,Null
61.87,98,61.873942882023165,0,0,-0.95,Null
62.24,99,62.237599741478675,0,0,-0.97,Null
62.64,100,62.63887524338722,0,0,-0.988,Null
63.08,104,63.07806411146194,0,0,-1.054,Null
63.56,105,63.55530337711751,0,0,-1.07,Null
64.07,106,64.07059390026906,0,0,-1.083,Null
64.62,106,64.62381994812559,0,0,-1.095,Null
65.21,107,65.21476677505687,0,0,-1.105,Null
65.84,110,65.84313623137685,0,0,-1.165,Null
66.51,111,66.50856048637469,0,0,-1.173,Null
67.21,112,67.21061398759937,0,0,-1.18,Null
67.95,113,67.94882379949274,0,0,-1.186,Null
68.72,114,68.72267847413463,0,0,-1.189,Null
69.53,115,69.53163560838094,0,0,-1.193,Null
70.38,118,70.37512823756838,0,0,-1.246,Null
71.25,118,71.25257020815211,0,0,-1.247,Null
72.16,120,72.16336066157662,0,0,-1.248,Null
73.11,121,73.10688775041127,0,0,-1.248,Null
74.08,121,74.0825316960725,0,0,-1.245,Null
75.09,123,75.0896672858329,0,0.7,-1.244,row_28
76.13,122,76.1276658956404,0.7,0.7,-1.191,Null
77.2,120,77.19589711476327,0.7,0.7,-1.139,Null
78.29,119,78.29373003856999,0.7,0.7,-1.086,Null
79.42,118,79.4170025507966,0.7,0.7,-1.033,Null
80.56,118,80.55892651940327,0.7,0.7,-0.98,Null
81.71,117,81.71081281481385,0.7,0.7,-0.929,Null
82.86,115,82.86265553933318,0.7,0.7,-0.879,Null
84,115,84.0036073690981,0.7,0.7,-0.83,Null
85.12,114,85.12237078452718,0.7,0.7,-0.78,Null
86.21,114,86.2075237887844,0.7,0.7,-0.726,Null
87.25,113,87.24779366131412,0.7,0.7,-0.681,Null
88.23,112,88.23228833397349,0.7,0.7,-0.639,Null
89.15,109,89.15069198849685,0.7,0.6,-0.473,Null
89.99,111,89.99342930360218,0.6,0.6,-0.495,Null
90.75,110,90.75180127555296,0.6,0.6,-0.469,Null
91.42,109,91.4180945581967,0.6,0.6,-0.443,Null
91.99,109,91.98625480464212,0.6,0.6,-0.417,Null
92.45,108,92.45177569968084,0.6,0.5,-0.392,Null
92.81,109,92.81159087554764,0.5,0.6,-0.418,Null
93.06,108,93.0639666568945,0.6,0.5,-0.395,Null
93.21,106,93.20839455234635,0.5,0.35,-0.372,Null
93.25,105,93.24608377259884,0.35,0.25,-0.35,Null
93.18,106,93.17906103280033,0.25,0.35,-0.379,Null
93.01,106,93.01069784896785,0.35,0.35,-0.407,Null
92.75,106,92.74633545223888,0.35,0.35,-0.436,Null
92.39,105,92.39334142564067,0.35,0.25,-0.416,Null
91.96,105,91.95985641901548,0.25,0.25,-0.445,Null
91.45,106,91.45445456483793,0.25,0.35,-0.474,Null
90.89,105,90.88586692394244,0.35,0.25,-0.502,Null
90.26,105,90.26334654546085,0.25,0.25,-0.531,Null
89.6,104,89.59629056926434,0.25,0.15,-0.446,Null
88.89,104,88.89337078342797,0.15,0.15,-0.485,Null
88.16,105,88.16309411953738,0.15,0.25,-0.523,Null
87.41,105,87.41360113178774,0.25,0.25,-0.56,Null
86.65,105,86.65308670432333,0.25,0.25,-0.595,Null
85.89,105,85.88950200760897,0.25,0.25,-0.629,Null
85.13,104,85.12978917026582,0.25,0.15,-0.611,Null
84.38,103,84.37994042441412,0.15,0.1,-0.643,Null
83.65,106,83.64506540615834,0.1,0.35,-0.723,Null
82.93,105,82.92946292427507,0.35,0.25,-0.702,Null
82.24,104,82.23722871487301,0.25,0.15,-0.729,Null
81.57,105,81.5723998326208,0.15,0.25,-0.755,Null
80.94,105,80.9374693280215,0.25,0.25,-0.779,Null
80.33,105,80.33426724889497,0.25,0.25,-0.803,Null
79.76,106,79.76457928717582,0.25,0.35,-0.825,Null
79.23,103,79.22953613751154,0.35,0.1,-0.797,Null
78.73,106,78.72973350675548,0.1,0.35,-0.867,Null
78.27,104,78.26533294755079,0.35,0.15,-0.837,Null
77.84,104,77.83564197715715,0.15,0.15,-0.855,Null
77.44,105,77.440615190534,0.15,0.25,-0.873,Null
77.08,105,77.07936188119592,0.25,0.25,-0.889,Null
76.75,105,76.75138985664202,0.25,0.25,-0.905,Null
76.46,106,76.4564569387992,0.25,0.35,-0.919,Null
76.19,104,76.19396803718433,0.35,0.15,-0.884,Null
75.96,104,75.96306301093014,0.15,0.15,-0.897,Null
75.76,105,75.7626871551195,0.15,0.25,-0.91,Null
75.59,105,75.59115928130613,0.25,0.25,-0.923,Null
75.45,105,75.44735482403426,0.25,0.25,-0.934,Null
75.33,106,75.33054040417193,0.25,0.35,-0.945,Null
75.24,104,75.23976170724606,0.35,0.15,-0.906,Null
75.17,105,75.17390832860535,0.15,0.25,-0.915,Null
75.13,106,75.13176498729187,0.25,0.35,-0.925,Null
75.11,106,75.11156757573585,0.35,0.35,-0.935,Null
75.11,107,75.11216091140129,0.35,0.45,-0.944,Null
75.13,105,75.13234530699778,0.45,0.25,-0.904,Null
75.17,103,75.17041789630787,0.25,0.1,-0.863,Null
75.22,106,75.22434886406009,0.1,0.35,-0.922,Null
75.29,104,75.29143263084036,0.35,0.15,-0.882,Null
75.37,104,75.36951806632179,0.15,0.15,-0.889,Null
75.46,106,75.45762523562878,0.15,0.35,-0.897,Null
75.55,106,75.55440606404619,0.35,0.35,-0.902,Null
75.66,107,75.6592522028399,0.35,0.45,-0.912,Null
75.77,105,75.77208803981821,0.45,0.25,-0.872,Null
75.89,103,75.89223142140315,0.25,0.1,-0.829,Null
76.02,106,76.0185773951931,0.1,0.35,-0.89,Null
76.15,104,76.14925257363869,0.35,0.15,-0.849,Null
76.28,105,76.28286440047614,0.15,0.25,-0.856,Null
76.42,105,76.41913563634279,0.25,0.25,-0.867,Null
76.56,107,76.55735632603194,0.25,0.45,-0.875,Null
76.7,107,76.69751035083442,0.45,0.45,-0.886,Null
76.84,106,76.83957834979101,0.45,0.35,-0.841,Null
76.98,106,76.9835343732948,0.35,0.35,-0.853,Null
77.13,107,77.12835151707455,0.35,0.45,-0.865,Null
77.27,105,77.27231430465574,0.45,0.25,-0.827,Null
77.41,104,77.41376210024173,0.25,0.15,-0.787,Null
77.55,104,77.55112301412785,0.15,0.15,-0.798,Null
77.68,105,77.6824380908036,0.15,0.25,-0.809,Null
77.81,106,77.80653687825443,0.25,0.35,-0.82,Null
77.92,106,77.92335579553153,0.35,0.35,-0.831,Null
78.03,107,78.03363082746259,0.35,0.45,-0.84,Null
78.14,105,78.13814989627225,0.45,0.25,-0.804,Null
78.24,104,78.23721601715538,0.25,0.15,-0.768,Null
