bg,eq_BG,CGM_glucose,running_temp,rate,IOB,unsafe_action_reason
200,205,200.0,0,0,-0.1,Null
200,207,200,0,0,-0.149,Null
200,209,200,0,0,-0.198,Null
200,210,200,0,0,-0.246,Null
200,214,200,0,0,-0.343,Null
200,216,200.00256024750325,0,0,-0.388,Null
200.01,217,200.01204692219758,0,0,-0.433,Null
200.03,219,200.0340225359731,0,0,-0.475,Null
200.07,220,200.0747592120824,0,0,-0.516,Null
200.14,222,200.1408559858698,0,0,-0.555,Null
200.24,226,200.2389436411383,0,0,-0.643,Null
200.38,227,200.37546260492837,0,0,-0.679,Null
200.56,229,200.55650120404846,0,0,-0.713,Null
200.79,230,200.78768320733943,0,0,-0.745,Null
201.07,232,201.07409506821628,0,0,-0.775,Null
201.42,233,201.42024465212216,0,0,-0.804,Null
201.83,236,201.8300444837481,0,0,-0.881,Null
202.31,238,202.30681367732177,0,0,-0.906,Null
202.85,240,202.85329371899618,0,0,-0.929,Null
203.47,241,203.47167415485745,0,0,-0.951,Null
204.16,243,204.16362500554933,0,0,-0.97,Null
204.93,244,204.93033338566875,0,0,-0.988,Null
205.77,248,205.7725423614554,0,0,-1.055,Null
206.69,250,206.69059054360392,0,0,-1.07,Null
207.68,251,207.68445129355052,0,0,-1.083,Null
208.75,253,208.75377073164495,0,0,-1.095,Null
209.9,255,209.897903984162,0,0,-1.106,Null
211.12,256,211.11594930244024,0,0,-1.116,Null
212.41,260,212.40677984003517,0,0,-1.174,Null
213.77,262,213.7690729902075,0,0,-1.181,Null
215.2,264,215.20133727295897,0,0,-1.186,Null
216.7,266,216.70193682389626,0,0,-1.19,Null
218.27,268,218.2691135812995,0,0,-1.194,Null
219.9,270,219.9010072969726,0,0,-1.197,Null
221.6,274,221.5956735141304,0,0,-1.248,Null
223.35,276,223.35109966449738,0,0,-1.249,Null
225.17,277,225.1652194391915,0,0,-1.248,Null
227.04,279,227.03592558563466,0,0,-1.246,Null
228.96,282,228.96108127708612,0,0,-1.245,Null
230.94,284,230.93853019353975,0,0,-1.242,Null
232.97,288,232.96610544351307,0,0,-1.289,Null
235.04,290,235.04163744633064,0,0,-1.286,Null
237.16,292,237.16296088434206,0,0,-1.281,Null
239.33,294,239.32792082446664,0,0,-1.275,Null
241.53,297,241.53437809876198,0,0,-1.27,Null
243.78,299,243.78021402453737,0,0,-1.265,Null
246.06,303,246.06333453597563,0,0,-1.309,Null
248.38,305,248.38167379134177,0,0,-1.301,Null
250.73,308,250.73319731266488,0,0,-1.285,Null
253.12,310,253.11590470827548,0,0,-1.279,Null
