bg,eq_BG,CGM_glucose,running_temp,rate,IOB,unsafe_action_reason
90,95,90.0,0,0,-0.1,Null
90,97,90,0,0,-0.149,Null
90,99,90,0,0,-0.198,Null
90,100,90,0,0,-0.246,Null
90,104,90,0,0.15,-0.343,Null
90,104,90.00238086606151,0.15,0.15,-0.338,Null
90.01,105,90.01116295373511,0.15,0.25,-0.383,Null
90.03,107,90.03141604735045,0.25,0.45,-0.425,Null
90.07,108,90.06817795222474,0.45,0.5,-0.467,Null
90.13,108,90.12629114965016,0.5,0.5,-0.457,Null
90.21,107,90.20987526809752,0.5,0.45,-0.446,Null
90.32,109,90.32155180897176,0.45,0.6,-0.484,Null
90.46,109,90.46254515283483,0.6,0.6,-0.471,Null
90.63,108,90.6330004985115,0.6,0.5,-0.458,Null
90.83,108,90.83245083934774,0.5,0.5,-0.444,Null
91.06,107,91.05934001521327,0.5,0.45,-0.429,Null
91.31,109,91.31132905793811,0.45,0.6,-0.464,Null
91.59,109,91.58595886141912,0.6,0.6,-0.448,Null
91.88,108,91.88071967030501,0.6,0.5,-0.432,Null
92.19,108,92.19331546665137,0.5,0.5,-0.416,Null
92.52,108,92.5210093395592,0.5,0.5,-0.4,Null
92.86,109,92.86079057968416,0.5,0.6,-0.433,Null
93.21,109,93.20993220273559,0.6,0.6,-0.415,Null
93.57,108,93.56597025769258,0.6,0.5,-0.398,Null
93.93,108,93.92668440437149,0.5,0.5,-0.381,Null
94.29,108,94.28964913121992,0.5,0.5,-0.364,Null
94.65,110,94.65234150867084,0.5,0.7,-0.397,Null
95.01,108,95.0126597874133,0.7,0.5,-0.329,Null
95.37,110,95.36886354152006,0.5,0.7,-0.363,Null
95.72,107,95.7195223837124,0.7,0.45,-0.296,Null
96.06,109,96.0625943296688,0.45,0.6,-0.33,Null
96.4,109,96.39652313488456,0.6,0.6,-0.314,Null
96.72,108,96.71927255342564,0.6,0.5,-0.298,Null
97.03,108,97.02962228133384,0.5,0.5,-0.284,Null
97.33,107,97.32632792542779,0.5,0.45,-0.269,Null
97.61,109,97.60817183868971,0.45,0.6,-0.304,Null
97.87,109,97.87444954983806,0.6,0.6,-0.289,Null
98.12,108,98.12486785021268,0.6,0.5,-0.275,Null
98.36,108,98.35968409324752,0.5,0.5,-0.262,Null
98.58,108,98.57889193780645,0.5,0.5,-0.248,Null
98.78,110,98.78230702897594,0.5,0.7,-0.284,Null
98.97,107,98.97008866548848,0.7,0.45,-0.221,Null
99.14,109,99.1426603930735,0.45,0.6,-0.258,Null
99.3,108,99.30064393877127,0.6,0.5,-0.246,Null
99.44,108,99.44389408811756,0.5,0.5,-0.234,Null
99.57,108,99.57286459546874,0.5,0.5,-0.222,Null
99.69,109,99.68776637579738,0.5,0.6,-0.26,Null
99.79,109,99.78910036003042,0.6,0.6,-0.247,Null
99.88,108,99.8775813596698,0.6,0.5,-0.228,Null
99.95,108,99.95407538571797,0.5,0.5,-0.218,Null
100.02,107,100.01909020122635,0.5,0.45,-0.209,Null
100.07,109,100.07287184984389,0.45,0.6,-0.248,Null
100.12,109,100.1159416481291,0.6,0.6,-0.235,Null
100.15,108,100.14902034915937,0.6,0.5,-0.226,Null
100.17,108,100.17319563781608,0.5,0.5,-0.216,Null
100.19,108,100.18911335388594,0.5,0.5,-0.208,Null
100.2,109,100.1970899603732,0.5,0.6,-0.247,Null
100.2,109,100.1976634137579,0.6,0.6,-0.239,Null
100.19,109,100.19152734233722,0.6,0.6,-0.23,Null
100.18,108,100.17947762403219,0.6,0.5,-0.221,Null
100.16,109,100.16191018694151,0.5,0.6,-0.262,Null
100.14,108,100.13892695863255,0.6,0.5,-0.251,Null
100.11,108,100.11042173735709,0.5,0.5,-0.242,Null
100.08,108,100.07660812934617,0.5,0.5,-0.233,Null
100.04,109,100.03747529126396,0.5,0.6,-0.273,Null
99.99,109,99.9933172681286,0.6,0.6,-0.264,Null
99.94,108,99.94464892129368,0.6,0.5,-0.252,Null
99.89,108,99.89213754720731,0.5,0.5,-0.244,Null
