bg,eq_BG,CGM_glucose,running_temp,rate,IOB,unsafe_action_reason
90,95,90.0,0,1.76,-0.1,Null
90,88,90,1.76,1.76,0.05,Null
90,83,90,1.76,1.76,0.15,Null
90,79,90,1.76,1.76,0.249,Null
90,75,90,1.76,1.76,0.347,Null
90,71,89.99511942303955,1.76,1.76,0.444,Null
89.98,70,89.97711835626579,1.76,1.76,0.488,Null
89.94,66,89.93561742363718,1.76,1.76,0.581,Null
89.86,62,89.85907470932825,1.76,1.76,0.671,Null
89.74,59,89.73556818439121,1.76,1.76,0.759,Null
89.55,55,89.55342177318698,1.76,1.76,0.845,Null
89.3,51,89.30170391201858,1.76,1.76,0.928,Null
88.97,48,88.97061977564806,1.76,1.76,1.008,Null
88.55,46,88.55181240616963,1.76,1.76,1.036,Null
88.04,42,88.0385836689866,1.76,1.76,1.111,Null
87.43,38,87.4260430692886,1.76,1.76,1.182,Null
86.71,34,86.71119073514032,1.76,1.76,1.251,Null
85.89,32,85.89294005058632,1.76,1.76,1.317,Null
84.97,28,84.9720852579913,1.76,1.76,1.381,Null
83.95,26,83.9512196201338,1.76,1.76,1.392,Null
82.83,23,82.83461024444277,1.76,1.76,1.45,Null
81.63,19,81.62803626029327,1.76,1.76,1.505,Null
80.34,15,80.33859757407477,1.76,1.76,1.557,Null
78.97,13,78.97450180742953,1.76,1.76,1.607,Null
77.54,11,77.54483718562288,1.76,1.76,1.603,Null
76.06,8,76.05933905002539,1.76,1.76,1.648,Null
74.53,5,74.52815731334991,1.76,1.76,1.691,Null
72.96,2,72.96163157438289,1.76,1.76,1.731,Null
71.37,-1,71.37007979503208,1.76,1.76,1.77,Null
69.76,-4,69.76360546457039,1.76,1.76,1.806,Null
68.15,-7,68.15192708995423,1.76,1.76,1.84,Null
66.54,-6,66.54423271577198,1.76,1.76,1.822,Null
64.95,-9,64.94906104959865,1.76,1.76,1.852,Null
63.37,-11,63.374209699472814,1.76,1.76,1.88,Null
61.83,-13,61.826670062528635,1.76,1.76,1.907,Null
60.31,-16,60.31258756985703,1.76,1.76,1.932,Null
58.84,-17,58.83724531371573,1.76,1.76,1.956,Null
57.41,-17,57.40506856960819,1.76,1.76,1.927,Null
56.02,-19,56.01964737782805,1.76,1.76,1.949,Null
54.68,-20,54.683774158560794,1.76,1.76,1.968,Null
53.4,-22,53.39949328651164,1.76,1.76,1.986,Null
52.17,-23,52.16815962542648,1.76,1.76,2.003,Null
50.99,-25,50.99050319704182,1.76,1.76,2.019,Null
49.87,-26,49.86669740908124,1.76,1.76,2.034,Null
48.8,-24,48.796428569470415,1.76,1.76,1.999,Null
47.78,-26,47.77896474716496,1.76,1.76,2.012,Null
46.81,-26,46.813222384586915,1.76,1.76,2.025,Null
45.9,-28,45.89782940642698,1.76,1.76,2.039,Null
45.03,-27,45.031183891604144,1.76,1.76,1.971,Null
44.21,-27,44.21150766992964,1.76,1.76,1.986,Null
43.44,-29,43.436894466098394,1.76,1.76,2,Null
42.71,-29,42.70535243744537,1.76,1.76,2.014,Null
42.01,-30,42.01484113727446,1.76,1.76,2.026,Null
41.36,-30,41.36330308325279,1.76,1.76,2.038,Null
40.75,-28,40.748690222596245,1.76,1.76,1.85,Null
40.17,-27,40.16898566582413,1.76,1.76,1.831,Null
39.62,-28,39.62222111264714,1.76,1.76,1.86,Null
39.11,-29,39.106490421298446,1.76,1.76,1.888,Null
