bg,eq_BG,CGM_glucose,running_temp,rate,IOB,unsafe_action_reason
60,65,60.0,0,0,-0.1,Null
60,67,60,0,0,-0.149,Null
60,69,60,0,0,-0.198,Null
60,70,60,0,0,-0.246,Null
60,74,60,0,0,-0.343,Null
60,76,60.002380866610956,0,0,-0.388,Null
60.01,77,60.01107709900481,0,0,-0.433,Null
60.03,79,60.030937667477104,0,0,-0.475,Null
60.07,80,60.067242628437434,0,0,-0.516,Null
60.13,84,60.12534808704155,0,0,-0.605,Null
60.21,86,60.210435650321834,0,0,-0.643,Null
60.33,87,60.32734550596715,0,0,-0.679,Null
60.48,89,60.480475005686365,0,0,-0.713,Null
60.67,90,60.67372724245581,0,0,-0.745,Null
60.91,91,60.91049659447321,0,0,-0.775,Null
61.19,95,61.19368052815721,0,0,-0.854,Null
61.53,96,61.525709063455636,0,0,-0.881,Null
61.91,98,61.90858517285013,0,0,-0.906,Null
62.34,98,62.3439309933649,0,0,-0.929,Null
62.83,100,62.8330360779964,0,0,-0.95,Null
63.38,101,63.376905012341034,0,0,-0.97,Null
63.98,102,63.976302596351616,0,0,-0.988,Null
64.63,106,64.6317954680416,0,0,-1.054,Null
65.34,107,65.34378955552587,0,0,-1.07,Null
66.11,109,66.11256311546957,0,0,-1.082,Null
66.94,110,66.93829537706175,0,0,-1.095,Null
67.82,112,67.82109098515389,0,0,-1.105,Null
68.76,115,68.76100054478925,0,0,-1.165,Null
69.76,117,69.75803762903861,0,0,-1.173,Null
70.81,118,70.81219263658014,0,0,-1.18,Null
71.92,119,71.92344388560811,0,0,-1.185,Null
73.09,121,73.09176631470379,0,0,-1.189,Null
74.32,122,74.31713813545136,0,0,-1.193,Null
75.6,126,75.59954575035295,0,0.7,-1.246,Null
76.94,123,76.93898721619054,0.7,0.7,-1.147,Null
78.34,122,78.33547449958364,0.7,0.7,-1.098,Null
79.79,122,79.78903473952083,0.7,0.7,-1.048,Null
81.3,121,81.29715029494623,0.7,0.7,-0.999,Null
82.86,121,82.85534449943029,0.7,0.7,-0.951,Null
84.46,121,84.45764504925327,0.7,0.7,-0.903,Null
86.1,121,86.09695232702138,0.7,0.7,-0.855,Null
87.77,121,87.76533492805643,0.7,0.85,-0.809,row_28
89.45,119,89.45427001074714,0.85,0.85,-0.712,Null
91.15,119,91.15484207009806,0.85,0.85,-0.668,Null
92.86,120,92.8579103905736,0.85,0.9,-0.626,row_28
94.55,118,94.55361420897377,0.9,0.85,-0.535,Null
96.23,119,96.2316395335746,0.85,0.85,-0.495,Null
97.88,118,97.8814504992112,0.85,0.85,-0.455,Null
99.49,119,99.4922681382412,0.85,0.95,-0.411,row_28
101.05,117,101.05352930698967,0.95,0.7,-0.328,Null
102.56,119,102.55503866815421,0.7,1,-0.347,Null
103.99,114,103.98710423549366,1,0.7,-0.142,Null
105.34,115,105.34018061783867,0.7,0.9,-0.128,row_28
106.61,113,106.60629532041348,0.9,0.9,-0.064,Null
107.78,114,107.77747779616867,0.9,0.9,-0.051,Null
108.85,111,108.84750897301686,0.9,0.75,0.011,Null
109.81,112,109.81077653193988,0.75,0.75,0.021,Null
110.66,112,110.66239403002115,0.75,0.75,0.03,Null
111.4,112,111.39829466071458,0.75,0.75,0.038,Null
112.02,112,112.0160669908055,0.75,0.75,0.045,Null
112.51,112,112.51479357944125,0.75,0.75,0.052,Null
112.89,111,112.89489532384965,0.75,0.75,0.057,Null
113.16,108,113.15798093834715,0.75,0.5,0.111,Null
113.31,113,113.30670151666652,0.5,0.85,0.015,Null
113.34,108,113.34461047536607,0.85,0.5,0.118,Null
113.28,113,113.27602937613108,0.5,0.7,0.02,Null
113.11,110,113.10721842708405,0.7,0.7,0.072,Null
112.84,110,112.84404549018078,0.7,0.7,0.073,Null
112.49,108,112.4939114831302,0.7,0.5,0.074,Null
112.06,108,112.06424191875585,0.5,0.5,0.08,Null
111.56,108,111.56240855358233,0.5,0.5,0.073,Null
111,109,110.99566141281574,0.5,0.6,0.017,Null
110.37,109,110.372088429625,0.6,0.6,0.011,Null
109.7,107,109.70023569162026,0.6,0.45,0.005,Null
108.99,107,108.98879784871842,0.45,0.45,0,Null
108.25,105,108.24587146185716,0.45,0.25,-0.005,Null
107.48,107,107.47892902484458,0.25,0.45,-0.059,Null
106.7,108,106.69554727780701,0.45,0.5,-0.112,Null
105.9,107,105.90316140495422,0.5,0.45,-0.115,Null
105.11,106,105.10985071573637,0.45,0.35,-0.117,Null
104.32,106,104.32291400934952,0.35,0.35,-0.118,Null
103.55,106,103.54860612341635,0.35,0.35,-0.169,Null
102.79,105,102.79245650058178,0.35,0.25,-0.169,Null
102.06,107,102.05974348332809,0.25,0.45,-0.217,Null
101.36,108,101.35535574711685,0.45,0.5,-0.265,Null
100.68,107,100.68370100034309,0.5,0.45,-0.262,Null
100.05,107,100.0491140721666,0.45,0.45,-0.258,Null
99.45,106,99.45476169923849,0.45,0.35,-0.254,Null
98.9,106,98.90259885996461,0.35,0.35,-0.298,Null
98.39,108,98.3938320660426,0.35,0.5,-0.343,Null
97.93,107,97.92904317771489,0.5,0.45,-0.336,Null
97.51,107,97.50874597154154,0.45,0.45,-0.328,Null
97.13,106,97.13333288466612,0.45,0.35,-0.319,Null
96.8,108,96.80237363673177,0.35,0.5,-0.361,Null
96.52,110,96.5150340463045,0.5,0.7,-0.4,Null
96.27,107,96.270165231504,0.7,0.45,-0.339,Null
96.07,108,96.06681928137607,0.45,0.5,-0.377,Null
95.9,107,95.90351060964437,0.5,0.45,-0.364,Null
95.78,107,95.7774865351882,0.45,0.45,-0.354,Null
95.69,106,95.68622026419268,0.45,0.35,-0.341,Null
95.63,108,95.62716076911283,0.35,0.5,-0.378,Null
95.6,109,95.59799446262218,0.5,0.6,-0.414,Null
95.6,109,95.59660989191975,0.6,0.6,-0.399,Null
95.62,109,95.62150682862213,0.6,0.6,-0.386,Null
95.67,108,95.6709806689776,0.6,0.5,-0.37,Null
95.74,110,95.74275838771291,0.5,0.7,-0.404,Null
95.83,107,95.83419064482412,0.7,0.45,-0.338,Null
95.94,109,95.94240358992637,0.45,0.6,-0.372,Null
96.06,108,96.0648576706175,0.6,0.5,-0.356,Null
96.2,108,96.1984269377812,0.5,0.5,-0.341,Null
96.34,107,96.34073115933771,0.5,0.45,-0.325,Null
96.49,109,96.48932393370987,0.45,0.6,-0.359,Null
96.64,109,96.64221009712567,0.6,0.6,-0.343,Null
96.8,109,96.7977709715679,0.6,0.6,-0.328,Null
96.95,108,96.95492329727101,0.6,0.5,-0.312,Null
97.11,110,97.11233328323061,0.5,0.7,-0.347,Null
97.27,107,97.26851774792578,0.7,0.45,-0.28,Null
97.42,109,97.42192414116904,0.45,0.6,-0.315,Null
97.57,108,97.57143973634646,0.6,0.5,-0.301,Null
97.72,108,97.7154118977766,0.5,0.5,-0.286,Null
97.85,107,97.85296416962454,0.5,0.45,-0.272,Null
97.98,109,97.98314483776568,0.45,0.6,-0.306,Null
98.11,108,98.10543049220502,0.6,0.5,-0.293,Null
98.22,108,98.21963345877138,0.5,0.5,-0.278,Null
98.33,107,98.32605009305827,0.5,0.45,-0.265,Null
98.42,109,98.4246535226099,0.45,0.6,-0.302,Null
98.52,109,98.51564130959714,0.6,0.6,-0.289,Null
98.6,108,98.59937731234969,0.6,0.5,-0.273,Null
98.68,107,98.67657006317157,0.5,0.45,-0.261,Null
98.75,107,98.74748736184897,0.45,0.45,-0.25,Null
98.81,106,98.8120748883005,0.45,0.35,-0.236,Null
