bg,eq_BG,CGM_glucose,running_temp,rate,IOB,unsafe_action_reason
90,95,90.0,0,1.36,-0.1,Null
90,88,90,1.36,1.36,0.05,Null
90,86,90,1.36,1.36,0.1,Null
90,83,90,1.36,1.36,0.15,Null
90,81,90,1.36,1.36,0.199,Null
90,80,89.99676975099909,1.36,1.36,0.247,Null
89.98,78,89.98485537783635,1.36,1.36,0.293,Null
89.96,73,89.95738521288175,1.36,1.36,0.389,Null
89.91,71,89.90671198928828,1.36,1.36,0.433,Null
89.82,70,89.82492241682303,1.36,1.36,0.476,Null
89.7,68,89.70423914946323,1.36,1.36,0.517,Null
89.54,67,89.53733482362885,1.36,1.36,0.556,Null
89.32,62,89.31757341774295,1.36,1.36,0.644,Null
89.04,60,89.03919068015638,1.36,1.36,0.68,Null
88.7,59,88.69742271511838,1.36,1.36,0.715,Null
88.29,58,88.28858988270694,1.36,1.36,0.747,Null
87.81,56,87.81014182286096,1.36,1.36,0.777,Null
87.26,54,87.26066852431451,1.36,1.36,0.806,Null
86.64,52,86.63988180718829,1.36,1.36,0.833,Null
85.95,48,85.94857127017072,1.36,1.36,0.909,Null
85.19,46,85.18853858367828,1.36,1.36,0.932,Null
84.36,44,84.36251391999697,1.36,1.36,0.954,Null
83.47,43,83.47405824687665,1.36,1.36,0.974,Null
82.53,41,82.52745513351101,1.36,1.36,0.992,Null
81.53,37,81.52759560126256,1.36,1.36,1.059,Null
80.48,35,80.47985938096326,1.36,1.36,1.075,Null
79.39,33,79.38999570852079,1.36,1.36,1.088,Null
78.26,33,78.26400650274006,1.36,1.36,1.101,Null
77.11,31,77.1080344312499,1.36,1.36,1.111,Null
75.93,29,75.92825799366527,1.36,1.36,1.121,Null
74.73,26,74.73079534943092,1.36,1.36,1.179,Null
73.52,25,73.5216182059392,1.36,1.36,1.186,Null
72.31,24,72.30647667500531,1.36,1.36,1.192,Null
71.09,22,71.09083561593896,1.36,1.36,1.197,Null
69.88,21,69.87982262270349,1.36,1.36,1.199,Null
68.68,21,68.67818749009574,1.36,1.36,1.202,Null
67.49,17,67.49027271604176,1.36,1.36,1.254,Null
66.32,16,66.31999436792478,1.36,1.36,1.254,Null
65.17,16,65.17083246182729,1.36,1.36,1.254,Null
64.05,15,64.04582987397086,1.36,1.36,1.254,Null
62.95,14,62.94759872091625,1.36,1.36,1.251,Null
61.88,14,61.87833310522459,1.36,1.36,1.248,Null
60.84,13,60.83982712120937,1.36,1.36,1.245,Null
59.83,10,59.833497045397905,1.36,1.36,1.291,Null
58.86,10,58.86040669234397,1.36,1.36,1.287,Null
57.92,9,57.921294992472994,1.36,1.36,1.282,Null
57.02,9,57.01660493895251,1.36,1.36,1.276,Null
56.15,9,56.14651314987899,1.36,1.36,1.272,Null
55.31,6,55.310959395675376,1.36,1.36,1.298,Null
54.51,6,54.50967554550194,1.36,1.36,1.294,Null
53.74,6,53.74221348741431,1.36,1.36,1.289,Null
53.01,6,53.00797167238693,1.36,1.36,1.284,Null
52.31,6,52.306220020265485,1.36,1.36,1.279,Null
