bg,eq_BG,CGM_glucose,running_temp,rate,IOB,unsafe_action_reason
90,95,90.0,0,0,-0.1,Null
90,97,90,0,0,-0.149,Null
90,99,90,0,0,-0.198,Null
90,100,90,0,0,-0.246,Null
90,104,90,0,0.15,-0.343,Null
90,104,90.00238086606151,0.15,0.15,-0.339,Null
90.01,105,90.01116295373511,0.15,0.25,-0.383,Null
90.03,107,90.03141604735045,0.25,0.45,-0.426,Null
90.07,108,90.06817795222474,0.45,0.5,-0.467,Null
90.13,108,90.12629114965016,0.5,0.5,-0.457,Null
90.21,107,90.20987526809752,0.5,0.45,-0.447,Null
90.32,109,90.32155180897176,0.45,0.6,-0.484,Null
90.46,109,90.46254515283483,0.6,0.6,-0.471,Null
90.63,108,90.6330004985115,0.6,0.5,-0.458,Null
90.83,108,90.83245083934774,0.5,0.5,-0.444,Null
91.06,107,91.05934001521327,0.5,0.45,-0.429,Null
91.31,109,91.31132905793811,0.45,0.6,-0.464,Null
91.59,109,91.58595886141912,0.6,0.6,-0.448,Null
91.88,108,91.88071967030501,0.6,0.5,-0.432,Null
92.19,108,92.19331546665137,0.5,0.5,-0.416,Null
92.52,108,92.5210093395592,0.5,0.5,-0.4,Null
92.86,109,92.86079057968416,0.5,0.6,-0.433,Null
93.21,109,93.20993220273559,0.6,0.6,-0.415,Null
93.57,108,93.56597025769258,0.6,0.5,-0.398,Null
93.93,108,93.92668440437149,0.5,0.5,-0.382,Null
94.29,108,94.28964913121992,0.5,0.5,-0.364,Null
94.65,110,94.65234150867084,0.5,0.7,-0.397,Null
95.01,108,95.0126597874133,0.7,0.5,-0.33,Null
95.37,110,95.36886354152006,0.5,0.7,-0.363,Null
95.72,107,95.7195223837124,0.7,0.45,-0.297,Null
96.06,109,96.0625943296688,0.45,0.6,-0.33,Null
96.4,109,96.39652313488456,0.6,0.6,-0.315,Null
96.72,108,96.71927255342564,0.6,0.5,-0.299,Null
97.03,108,97.02962228133384,0.5,0.5,-0.284,Null
97.33,107,97.32632792542779,0.5,0.45,-0.269,Null
97.61,109,97.60817183868971,0.45,0.6,-0.304,Null
97.87,109,97.87444954983806,0.6,0.6,-0.29,Null
98.12,108,98.12486785021268,0.6,0.5,-0.275,Null
98.36,108,98.35968409324752,0.5,0.5,-0.262,Null
98.58,108,98.57889193780645,0.5,0.5,-0.248,Null
98.78,110,98.78230702897594,0.5,0.7,-0.285,Null
98.97,107,98.97008866548848,0.7,0.45,-0.221,Null
99.14,109,99.1426603930735,0.45,0.6,-0.259,Null
99.3,106,99.30064393877127,0.6,0.35,-0.196,Null
99.44,108,99.44389408811756,0.35,0.5,-0.234,Null
99.57,108,99.57286459546874,0.5,0.5,-0.222,Null
99.69,107,99.68776637579738,0.5,0.45,-0.21,Null
99.79,109,99.7897858496474,0.45,0.6,-0.247,Null
99.88,108,99.88011719682427,0.6,0.5,-0.229,Null
99.96,108,99.95993947472198,0.5,0.5,-0.22,Null
100.03,107,100.03062803764918,0.5,0.45,-0.21,Null
100.09,109,100.09298437240193,0.45,0.6,-0.249,Null
100.15,109,100.14783683043939,0.6,0.6,-0.236,Null
100.2,108,100.19601818317291,0.6,0.5,-0.227,Null
100.24,108,100.23857776852671,0.5,0.5,-0.218,Null
100.28,108,100.27600942863593,0.5,0.5,-0.209,Null
100.31,110,100.3083940909423,0.5,0.7,-0.249,Null
100.34,107,100.33597568442678,0.7,0.45,-0.191,Null
100.36,109,100.35911567150166,0.45,0.6,-0.232,Null
100.38,108,100.3782560637823,0.6,0.5,-0.223,Null
100.39,108,100.39296926999499,0.5,0.5,-0.215,Null
100.4,108,100.40336399844288,0.5,0.5,-0.205,Null
100.41,110,100.40925129841963,0.5,0.7,-0.247,Null
100.41,107,100.41069784320698,0.7,0.45,-0.188,Null
100.41,109,100.40796046649164,0.45,0.6,-0.23,Null
100.4,108,100.40143262441208,0.6,0.5,-0.221,Null
100.39,108,100.39068038847104,0.5,0.5,-0.211,Null
100.38,107,100.37583831706915,0.5,0.45,-0.202,Null
