bg,eq_BG,CGM_glucose,running_temp,rate,IOB,unsafe_action_reason
60,65,60.0,0,0,-0.1,Null
60,67,60,0,0,-0.149,Null
60,69,60,0,0,-0.198,Null
60,70,60,0,0,-0.246,Null
60,74,60,0,0,-0.343,Null
60,76,60.002380866610956,0,0,-0.388,Null
60.01,77,60.01107709900481,0,0,-0.433,Null
60.03,79,60.030937667477104,0,0,-0.475,Null
60.07,80,60.067242628437434,0,0,-0.516,Null
60.13,84,60.12534808704155,0,0,-0.605,Null
60.21,86,60.210435650321834,0,0,-0.643,Null
60.33,87,60.32734550596715,0,0,-0.679,Null
60.48,89,60.480475005686365,0,0,-0.713,Null
60.67,90,60.67372724245581,0,0,-0.745,Null
60.91,91,60.91049659447321,0,0,-0.775,Null
61.19,95,61.19368052815721,0,0,-0.854,Null
61.53,96,61.525709063455636,0,0,-0.881,Null
61.91,98,61.90858517285013,0,0,-0.906,Null
62.34,98,62.3439309933649,0,0,-0.929,Null
62.83,100,62.8330360779964,0,0,-0.95,Null
63.38,101,63.376905012341034,0,0,-0.97,Null
63.98,102,63.976302596351616,0,0,-0.988,Null
64.63,106,64.6317954680416,0,0,-1.054,Null
65.34,107,65.34378955552587,0,0,-1.07,Null
66.11,109,66.11256311546957,0,0,-1.082,Null
66.94,110,66.93829537706175,0,0,-1.095,Null
67.82,112,67.82109098515389,0,0,-1.105,Null
68.76,115,68.76100054478925,0,0,-1.165,Null
69.76,117,69.75803762903861,0,0,-1.173,Null
70.81,118,70.81219263658014,0,0,-1.18,Null
71.92,119,71.92344388560811,0,0,-1.185,Null
73.09,121,73.09176631470379,0,0,-1.189,Null
74.32,122,74.31713813545136,0,0,-1.193,Null
75.6,126,75.59954575035295,0,0.7,-1.246,Null
76.94,123,76.93898721619054,0.7,0.7,-1.147,Null
78.34,122,78.33547449958364,0.7,0.7,-1.098,Null
79.79,122,79.78903473952083,0.7,0.7,-1.048,Null
81.3,121,81.29715029494623,0.7,0.7,-0.999,Null
82.86,121,82.85534449943029,0.7,0.7,-0.951,Null
84.46,121,84.45764504925327,0.7,0.7,-0.903,Null
86.1,121,86.09695232702138,0.7,0.7,-0.855,Null
87.77,121,87.76533492805643,0.7,0.85,-0.809,row_28
89.45,119,89.45427001074714,0.85,0.8,-0.712,Null
91.15,119,91.15484207009806,0.8,0.8,-0.668,Null
92.86,120,92.8579103905736,0.8,0.8,-0.625,Null
94.55,120,94.55361420897377,0.8,0.9,-0.584,row_28
96.23,118,96.2318562620096,0.9,0.85,-0.494,Null
97.88,118,97.88248582866237,0.85,0.85,-0.454,Null
99.5,119,99.49546036891167,0.85,0.85,-0.41,Null
101.06,117,101.06053318495005,0.85,0.9,-0.327,row_28
102.57,117,102.56771790349642,0.9,0.85,-0.296,Null
104.01,114,104.0074397057775,0.85,0.8,-0.141,Null
105.37,115,105.37066870719596,0.8,0.8,-0.125,Null
106.65,116,106.64879478214418,0.8,0.8,-0.111,Null
107.83,116,107.83403048804932,0.8,0.9,-0.098,row_28
108.92,113,108.91973244835165,0.9,0.9,-0.035,Null
109.9,114,109.90039780660356,0.9,0.9,-0.024,Null
110.77,112,110.77165262619789,0.9,0.75,0.036,Null
111.53,112,111.52972360940284,0.75,0.75,0.045,Null
112.17,112,112.17154347862908,0.75,0.75,0.052,Null
112.69,112,112.69482987172448,0.75,0.75,0.059,Null
113.1,111,113.09891453571576,0.75,0.75,0.065,Null
113.38,111,113.38455723259149,0.75,0.7,0.07,Null
113.55,112,113.55376837204479,0.7,0.7,0.027,Null
113.61,112,113.60964009588477,0.7,0.7,0.032,Null
113.56,112,113.55618593081104,0.7,0.7,0.036,Null
113.4,112,113.39844962661462,0.7,0.7,0.039,Null
113.14,110,113.14228388420386,0.7,0.7,0.041,Null
112.79,110,112.79415130801017,0.7,0.7,0.043,Null
112.36,108,112.36094692756053,0.7,0.5,0.101,Null
111.85,110,111.84984153435876,0.5,0.7,0.045,Null
111.27,106,111.2681449469637,0.7,0.35,0.09,Null
110.62,108,110.62318817839518,0.35,0.5,0.034,Null
109.92,109,109.92323760178758,0.5,0.6,-0.02,Null
109.18,107,109.17606983178985,0.6,0.45,-0.025,Null
108.39,107,108.39071795094594,0.45,0.45,-0.029,Null
107.58,106,107.57614107166629,0.45,0.35,-0.032,Null
106.74,107,106.74051499934964,0.35,0.45,-0.085,Null
105.89,108,105.89197047172233,0.45,0.5,-0.137,Null
105.04,106,105.03836143577796,0.5,0.35,-0.138,Null
104.19,105,104.1875758824905,0.35,0.25,-0.139,Null
103.35,107,103.34677519126552,0.25,0.45,-0.189,Null
102.52,107,102.52211435115169,0.45,0.45,-0.238,Null
101.72,106,101.71951411201854,0.45,0.35,-0.235,Null
100.94,108,100.94495996439248,0.35,0.5,-0.282,Null
100.2,109,100.20330611864183,0.5,0.6,-0.328,Null
99.5,108,99.49839817012543,0.6,0.5,-0.323,Null
98.83,107,98.8336461799619,0.5,0.45,-0.317,Null
98.83,107,98.8336461799619,0.45,0.45,-0.31,Null
98.83,107,98.8336461799619,0.45,0.45,-0.302,Null
98.83,110,98.8336461799619,0.45,0.7,-0.346,Null
97.25,105,97.25190023075595,0.7,0.25,-0.286,Null
96.83,106,96.82867668051487,0.25,0.35,-0.327,Null
96.45,107,96.45466261430292,0.35,0.45,-0.366,Null
96.13,108,96.12732300008715,0.45,0.5,-0.406,Null
95.61,96,95.606874506768,0.5,0,0,Null
95.41,100,95.41102878722249,0,0,-0.1,Null
95.26,102,95.25570055285706,0,0,-0.149,Null
95.14,104,95.1387050284326,0,0.15,-0.198,Null
95.06,104,95.05985523793564,0.15,0.15,-0.246,Null
95.02,106,95.02036150247919,0.15,0.35,-0.292,Null
95.02,108,95.02236190442804,0.35,0.5,-0.338,Null
95.07,110,95.06790652267173,0.5,0.7,-0.382,Null
95.16,108,95.15888179874536,0.7,0.5,-0.325,Null
95.3,110,95.29608940148941,0.5,0.7,-0.367,Null
95.48,107,95.4788248821352,0.7,0.45,-0.309,Null
95.7,109,95.70438939120879,0.45,0.6,-0.35,Null
95.97,107,95.96953507793168,0.6,0.45,-0.29,Null
96.27,110,96.26977635172118,0.45,0.7,-0.331,Null
96.6,108,96.60089928892187,0.7,0.5,-0.27,Null
96.96,110,96.9582966594178,0.5,0.7,-0.31,Null
97.34,108,97.33782190596656,0.7,0.5,-0.249,Null
97.73,110,97.7346277688994,0.5,0.7,-0.289,Null
98.14,108,98.14434105419754,0.7,0.5,-0.228,Null
98.56,110,98.56212700072193,0.5,0.7,-0.267,Null
98.98,108,98.98381622615558,0.7,0.5,-0.207,Null
99.4,110,99.40491634123781,0.5,0.7,-0.246,Null
99.82,108,99.82171158492922,0.7,0.5,-0.186,Null
100.23,110,100.23023703937466,0.5,0.7,-0.225,Null
100.63,108,100.62736375170678,0.7,0.5,-0.165,Null
101.01,110,101.00974543215786,0.5,0.7,-0.205,Null
101.01,107,101.00974543215786,0.7,0.45,-0.146,Null
101.01,108,101.00974543215786,0.45,0.5,-0.187,Null
101.01,108,101.00974543215786,0.5,0.5,-0.178,Null
101.01,107,101.00974543215786,0.5,0.45,-0.169,Null
101.01,108,101.00974543215786,0.45,0.5,-0.21,Null
98.46,103,98.46406021468569,0.5,0.1,-0.201,Null
98.57,105,98.56962674853865,0.1,0.25,-0.243,Null
98.66,104,98.66068518982937,0.25,0.15,-0.234,Null
98.74,106,98.73739900905396,0.15,0.35,-0.275,Null
98.86,99,98.85811079238171,0.35,0,0,Null
