bg,eq_BG,CGM_glucose,running_temp,rate,IOB,unsafe_action_reason
60,65,60.0,0,1.98,-0.1,Null
60,56,60,1.98,1.98,0.1,Null
60,51,60,1.98,1.98,0.2,Null
60,48,60,1.98,1.98,0.299,Null
60,43,60,1.98,1.98,0.396,Null
60,40,59.996934784344475,1.98,1.98,0.492,Null
59.99,33,59.98573997973202,1.98,1.98,0.635,Null
59.96,30,59.96018208442401,1.98,1.98,0.727,Null
59.91,26,59.91350057127559,1.98,1.98,0.815,Null
59.84,23,59.8389012146011,1.98,1.98,0.901,Null
59.73,19,59.72993129857008,1.98,1.98,0.984,Null
59.58,17,59.580760110811106,1.98,1.98,1.064,Null
59.39,12,59.386382337865065,1.98,1.98,1.19,Null
59.14,8,59.142757604487144,1.98,1.98,1.263,Null
58.85,6,58.84689625227956,1.98,1.98,1.333,Null
58.5,3,58.496899305274844,1.98,1.98,1.4,Null
58.09,0,58.09195919015347,1.98,1.98,1.463,Null
57.63,-5,57.63232695599896,1.98,1.98,1.573,Null
57.12,-5,57.11925129109089,1.98,1.98,1.579,Null
56.55,-9,56.55489441221154,1.98,1.98,1.683,Null
55.94,-12,55.942229786779045,1.98,1.98,1.733,Null
55.28,-14,55.28492655095952,1.98,1.98,1.779,Null
54.59,-16,54.587225345935956,1.98,1.98,1.823,Null
53.85,-18,53.85381007182158,1.98,1.98,1.864,Null
53.09,-22,53.089679736842534,1.98,1.98,1.951,Null
52.3,-24,52.30002415763908,1.98,1.98,1.987,Null
51.49,-25,51.49010675696487,1.98,1.98,2.019,Null
50.67,-28,50.66515712884799,1.98,1.98,2.049,Null
49.83,-29,49.830275424939195,1.98,1.98,2.075,Null
48.99,-30,48.99034998791756,1.98,1.98,2.1,Null
48.15,-34,48.14998904632749,1.98,1.98,2.172,Null
47.31,-34,47.313466715012204,1.98,1.98,2.191,Null
46.48,-36,46.484683036787246,1.98,1.98,2.209,Null
45.67,-36,45.66713736909678,1.98,1.98,2.224,Null
44.86,-37,44.86391407323413,1.98,1.98,2.237,Null
44.08,-40,44.07767920675656,1.98,1.98,2.299,Null
43.31,-41,43.31068675036678,1.98,1.98,2.308,Null
42.56,-42,42.56479281291744,1.98,1.98,2.317,Null
41.84,-42,41.84147624323445,1.98,1.98,2.323,Null
41.14,-42,41.14186412389575,1.98,1.98,2.327,Null
40.47,-42,40.466760717536005,1.98,1.98,2.33,Null
39.82,-44,39.816678568027505,1.98,1.98,2.383,Null
39.19,-43,39.19187061488132,1.98,1.98,2.333,Null
39.8,45,39.79985244354761,1.98,1.98,0,Null
40.7,39,40.698784588023955,1.98,1.98,0.15,Null
41.64,36,41.63548258094193,1.98,1.98,0.249,Null
42.61,33,42.61037468961178,1.98,1.98,0.347,Null
43.62,31,43.62005139526626,1.98,1.98,0.444,Null
44.66,28,44.658326281420464,1.98,1.98,0.538,Null
45.72,24,45.71701696229509,1.98,1.98,0.68,Null
46.79,21,46.78652979853928,1.98,1.98,0.77,Null
47.86,19,47.85631119987467,1.98,1.98,0.858,Null
48.92,18,48.91521061000296,1.98,1.98,0.942,Null
49.95,16,49.951786201892396,1.98,1.98,1.024,Null
50.95,13,50.95457353655879,1.98,1.98,1.102,Null
51.91,10,51.912329389519726,1.98,1.98,1.227,Null
52.81,8,52.81425706784369,1.98,1.98,1.299,Null
53.65,6,53.65021535877614,1.98,1.98,1.367,Null
54.41,4,54.41091040339737,1.98,1.98,1.432,Null
55.09,3,55.08806799955758,1.98,1.98,1.494,Null
55.67,-1,55.674582897402566,1.98,1.98,1.602,Null
56.16,-3,56.16464139234107,1.98,1.98,1.657,Null
56.55,-4,56.55381380537771,1.98,1.98,1.709,Null
56.84,-6,56.8391141452662,1.98,1.98,1.757,Null
57.02,-8,57.019025254697745,1.98,1.98,1.802,Null
57.09,-10,57.093488942493956,1.98,1.98,1.844,Null
57.06,-13,57.063861889549926,1.98,1.98,1.934,Null
56.93,-12,56.93283938967787,1.98,1.98,1.92,Null
56.7,-16,56.70435016010511,1.98,1.98,2.004,Null
56.38,-18,56.3834264572746,1.98,1.98,2.035,Null
55.98,-20,55.976054506440995,1.98,1.98,2.062,Null
55.49,-21,55.489010762580705,1.98,1.98,2.088,Null
54.93,-22,54.92968974982275,1.98,1.98,2.112,Null
54.31,-26,54.3059291809392,1.98,1.98,2.182,Null
53.63,-27,53.62583775881678,1.98,1.98,2.201,Null
52.9,-29,52.89763054392437,1.98,1.98,2.218,Null
52.13,-29,52.129476081594085,1.98,1.98,2.231,Null
51.33,-31,51.329358672506906,1.98,1.98,2.244,Null
50.5,-32,50.504958292996996,1.98,1.98,2.255,Null
49.66,-35,49.66354978048872,1.98,1.98,2.315,Null
48.81,-36,48.81192204010937,1.98,1.98,2.321,Null
47.96,-37,47.956317240153766,1.98,1.98,2.327,Null
47.1,-37,47.102389276311555,1.98,1.98,2.331,Null
46.26,-38,46.25518021730952,1.98,1.98,2.334,Null
45.42,-40,45.41911300816714,1.98,1.98,2.386,Null
44.6,-41,44.59799840314151,1.98,1.98,2.387,Null
43.8,-42,43.7950539227204,1.98,1.98,2.386,Null
43.01,-41,43.01293256593513,1.98,1.98,2.384,Null
42.25,-42,42.25375904491302,1.98,1.98,2.381,Null
41.52,-42,41.5191714246411,1.98,1.98,2.378,Null
40.81,-44,40.810366228140275,1.98,1.98,2.424,Null
40.13,-33,40.128145286818054,1.98,1.98,1.92,Null
39.47,-37,39.47296286025675,1.98,1.98,2.004,Null
