bg,eq_BG,CGM_glucose,running_temp,rate,IOB,unsafe_action_reason
90,95,90.0,0,2.87,-0.1,Null
90,83,90,2.87,2.87,0.15,Null
90,74,90,2.87,2.87,0.35,Null
90,66,90,2.87,2.87,0.547,Null
90,61,90,2.87,2.87,0.692,Null
89.99,53,89.99053976295183,2.87,2.87,0.885,Null
89.96,47,89.95564931361122,2.87,2.87,1.023,Null
89.88,40,89.87522605775366,2.87,2.87,1.208,Null
89.73,32,89.72696406366667,2.87,2.87,1.388,Null
89.49,25,89.48793781757162,2.87,2.87,1.564,Null
89.14,20,89.13591592385312,2.87,2.87,1.684,Null
88.65,12,88.65045519688256,2.87,2.87,1.849,Null
88.01,6,88.01380486224147,2.87,2.87,2.009,Null
87.21,0,87.211635032079,2.87,2.87,2.114,Null
86.23,-7,86.23359328762268,2.87,2.87,2.263,Null
85.07,-14,85.07368770088226,2.87,2.87,2.406,Null
83.73,-19,83.73049332560093,2.87,2.87,2.493,Null
82.21,-26,82.20718130420533,2.87,2.87,2.625,Null
80.51,-33,80.51137439492196,2.87,2.87,2.75,Null
78.65,-37,78.65483898776739,2.87,2.87,2.821,Null
76.65,-43,76.65303060802395,2.87,2.87,2.936,Null
74.52,-51,74.52451660676194,2.87,2.87,3.046,Null
72.29,-54,72.2903054225776,2.87,2.87,3.1,Null
69.97,-60,69.9731158422854,2.87,2.87,3.2,Null
67.6,-66,67.59662167258294,2.87,2.87,3.293,Null
65.18,-69,65.18470697276439,2.87,2.87,3.333,Null
62.76,-74,62.76076453670005,2.87,2.87,3.417,Null
60.35,-79,60.347065908479486,2.87,2.87,3.496,Null
57.96,-83,57.964225297709476,2.87,2.87,3.572,Null
55.63,-85,55.630772867233894,2.87,2.87,3.594,Null
53.36,-87,53.36284558586267,2.87,2.87,3.611,Null
51.17,-90,51.1739967440957,2.87,2.87,3.673,Null
49.08,-94,49.07511882379706,2.87,2.87,3.734,Null
47.07,-97,47.07446908337906,2.87,2.87,3.791,Null
45.18,-98,45.17778322207443,2.87,2.87,3.794,Null
43.39,-100,43.38845993113113,2.87,2.87,3.843,Null
41.71,-102,41.70779800343824,2.87,2.87,3.89,Null
40.14,-103,40.13526782158084,2.87,2.87,3.885,Null
39.94,46,39.937192382923364,2.87,2.87,0,Null
41.01,39,41.011641453684625,2.87,2.87,0.2,Null
42.12,31,42.12365774320348,2.87,2.87,0.398,Null
43.27,24,43.273912320599194,2.87,2.87,0.595,Null
44.46,20,44.457393051804694,2.87,2.87,0.74,Null
45.66,14,45.66485449329369,2.87,2.87,0.931,Null
46.88,8,46.88390114131363,2.87,2.87,1.118,Null
48.1,4,48.099824290543886,2.87,2.87,1.252,Null
49.3,-1,49.29628305308719,2.87,2.87,1.431,Null
50.46,-7,50.45589353092355,2.87,2.87,1.605,Null
51.56,-10,51.56076813783243,2.87,2.87,1.723,Null
52.59,-15,52.59302953239857,2.87,2.87,1.887,Null
53.54,-21,53.535309975449856,2.87,2.87,2.046,Null
54.37,-23,54.371236559802924,2.87,2.87,2.149,Null
55.09,-29,55.08589520221239,2.87,2.87,2.295,Null
55.67,-34,55.66626120465389,2.87,2.87,2.437,Null
56.1,-36,56.10158135296139,2.87,2.87,2.523,Null
56.38,-42,56.38369173662747,2.87,2.87,2.653,Null
56.51,-46,56.50725654525513,2.87,2.87,2.776,Null
56.47,-50,56.46991577703391,2.87,2.87,2.846,Null
56.27,-54,56.27233376647417,2.87,2.87,2.959,Null
55.92,-59,55.9181453169002,2.87,2.87,3.066,Null
55.41,-63,55.41380156920751,2.87,2.87,3.169,Null
54.77,-66,54.76832308974091,2.87,2.87,3.217,Null
53.99,-68,53.992972567957665,2.87,2.87,3.261,Null
53.1,-73,53.10086358252258,2.87,2.87,3.347,Null
52.11,-76,52.10652481408593,2.87,2.87,3.431,Null
51.03,-80,51.02544065950907,2.87,2.87,3.51,Null
49.87,-82,49.873589368505534,2.87,2.87,3.533,Null
48.67,-86,48.66699863946132,2.87,2.87,3.604,Null
47.42,-89,47.421336249770754,2.87,2.87,3.671,Null
46.15,-90,46.15155001886141,2.87,2.87,3.685,Null
44.87,-93,44.87156752658789,2.87,2.87,3.744,Null
43.59,-95,43.59406187378079,2.87,2.87,3.798,Null
42.33,-97,42.33028569992376,2.87,2.87,3.801,Null
41.09,-99,41.089971947438855,2.87,2.87,3.851,Null
39.88,-101,39.88129670198147,2.87,2.87,3.896,Null
39.31,45,39.3119515850134,2.87,2.87,0,Null
40.33,37,40.3306940590935,2.87,2.87,0.2,Null
41.39,30,41.386585995430956,2.87,2.87,0.398,Null
42.48,24,42.48024523100132,2.87,2.87,0.595,Null
43.61,19,43.606716075698905,2.87,2.87,0.74,Null
44.76,13,44.756930030781525,2.87,2.87,0.931,Null
45.92,7,45.91879126411746,2.87,2.87,1.118,Null
47.08,3,47.07800927506589,2.87,2.87,1.252,Null
48.22,-3,48.218770539517344,2.87,2.87,1.43,Null
49.32,-9,49.324313806997296,2.87,2.87,1.604,Null
