bg,eq_BG,CGM_glucose,running_temp,rate,IOB,unsafe_action_reason
90,95,90.0,0,0,-0.1,Null
90,97,90,0,0,-0.149,Null
90,99,90,0,0,-0.198,Null
90,100,90,0,0,-0.247,Null
90,102,90,0,0,-0.294,Null
90,104,90.00238086606151,0,0.15,-0.34,Null
90.01,104,90.01116295373511,0.15,0.15,-0.335,Null
90.03,105,90.03141604735045,0.15,0.25,-0.379,Null
90.07,107,90.06879704123783,0.25,0.45,-0.422,Null
90.13,109,90.12857580924786,0.45,0.6,-0.463,Null
90.22,108,90.21556091887976,0.6,0.5,-0.453,Null
90.33,107,90.33364474410924,0.5,0.45,-0.442,Null
90.49,107,90.48508545259506,0.45,0.45,-0.431,Null
90.67,106,90.67023754885976,0.45,0.35,-0.418,Null
90.89,108,90.88844426230726,0.35,0.5,-0.455,Null
91.14,110,91.13850450164871,0.5,0.7,-0.491,Null
91.42,108,91.41881862213442,0.7,0.5,-0.426,Null
91.73,109,91.7279244714481,0.5,0.6,-0.461,Null
92.06,109,92.06383680721522,0.6,0.6,-0.445,Null
92.42,109,92.42336406167384,0.6,0.6,-0.429,Null
92.8,108,92.80332886428266,0.6,0.5,-0.412,Null
93.2,110,93.20019316053671,0.5,0.7,-0.444,Null
93.61,109,93.6102187503599,0.7,0.6,-0.377,Null
94.03,110,94.02959311485145,0.6,0.6,-0.41,Null
94.45,110,94.45495833738278,0.6,0.6,-0.392,Null
94.88,110,94.88249693338766,0.6,0.7,-0.375,row_28
95.31,109,95.3085722893286,0.7,0.6,-0.357,Null
95.73,111,95.72976710216615,0.6,0.6,-0.39,Null
96.14,111,96.14291069803622,0.6,0.6,-0.372,Null
96.54,110,96.54465662018623,0.6,0.7,-0.354,row_28
96.93,110,96.93206269172447,0.7,0.7,-0.337,Null
97.3,110,97.30257200622304,0.7,0.7,-0.32,Null
97.65,109,97.65399310822042,0.7,0.6,-0.303,Null
97.98,111,97.98403192812366,0.6,0.6,-0.336,Null
98.29,111,98.29040072104071,0.6,0.6,-0.319,Null
98.57,110,98.57090322438465,0.6,0.7,-0.303,row_28
98.82,110,98.82395185422773,0.7,0.7,-0.287,Null
99.05,109,99.04848401605993,0.7,0.6,-0.271,Null
99.24,110,99.24388847228285,0.6,0.6,-0.305,Null
99.41,109,99.40948540322759,0.6,0.6,-0.289,Null
99.54,109,99.54460405882375,0.6,0.6,-0.274,Null
99.65,108,99.64909877237868,0.6,0.5,-0.259,Null
99.72,110,99.7232567365487,0.5,0.7,-0.294,Null
99.77,107,99.76771810518196,0.7,0.45,-0.23,Null
99.78,109,99.78340683090607,0.45,0.6,-0.266,Null
99.77,108,99.77192832822186,0.6,0.5,-0.253,Null
99.73,108,99.73446357246542,0.5,0.5,-0.24,Null
99.67,107,99.67303466813124,0.5,0.45,-0.225,Null
99.59,108,99.58956634561784,0.45,0.5,-0.257,Null
99.49,108,99.48634718178872,0.5,0.5,-0.246,Null
99.37,107,99.3658921319872,0.5,0.45,-0.235,Null
99.23,108,99.23105942198247,0.45,0.5,-0.27,Null
99.08,108,99.08466405582737,0.5,0.5,-0.259,Null
98.93,107,98.92942294259939,0.5,0.45,-0.245,Null
98.77,108,98.76814095455428,0.45,0.5,-0.285,Null
98.6,107,98.60338470070693,0.5,0.45,-0.273,Null
98.44,106,98.43747749349788,0.45,0.35,-0.263,Null
98.27,106,98.27272563405984,0.35,0.35,-0.253,Null
98.11,107,98.11112754099088,0.35,0.45,-0.293,Null
97.95,107,97.9546212884338,0.45,0.45,-0.281,Null
97.81,106,97.80548602663869,0.45,0.35,-0.27,Null
97.67,108,97.66616796053925,0.35,0.5,-0.308,Null
97.54,109,97.53869892683969,0.5,0.6,-0.347,Null
97.42,109,97.42473576250539,0.6,0.6,-0.336,Null
97.33,108,97.32604471774508,0.6,0.5,-0.324,Null
97.24,107,97.24372928234594,0.5,0.45,-0.311,Null
97.18,107,97.17791559893743,0.45,0.45,-0.3,Null
97.13,106,97.12799994816332,0.45,0.35,-0.288,Null
