,bg,eq_BG,CGM_glucose,IOB,rate,running_temp,unsafe_action_reason,LBGI,HBGI,BGI,Label,detection
0,240.0,245,240.0,-0.1,2.1,0.0,Null,0.0,100.93578704822124,201.8715740964425,0.0,0
1,240.0,236,240.0,0.1,2.1,2.1,Null,0.0,100.93578704822124,201.8715740964425,0.0,0
2,240.0,231,240.0,0.2,2.1,2.1,Null,0.0,100.93578704822124,201.8715740964425,0.0,0
3,240.0,225,240.0,0.349,2.1,2.1,Null,0.0,100.93578704822124,201.8715740964425,0.0,0
4,240.0,221,240.0,0.446,2.1,2.1,Null,0.0,100.93578704822124,201.8715740964425,0.0,0
5,239.99,218,239.9925572922405,0.541,2.1,2.1,Null,0.0,100.9344013007709,201.8688026015418,0.0,0
6,239.96,213,239.96493925003085,0.634,2.1,2.1,Null,0.0,100.92900402175084,201.85800804350168,0.0,0
7,239.9,208,239.90087601068277,0.775,2.1,2.1,Null,0.0,100.91601099017237,201.83202198034473,0.0,0
8,239.78,204,239.781982356891,0.862,2.1,2.1,Null,0.0,100.89115081283956,201.7823016256791,0.0,0
9,239.59,198,239.58890759389558,0.997,2.1,2.1,Null,0.0,100.84970330973363,201.69940661946725,0.0,0
10,239.3,195,239.3022615424896,1.078,2.1,2.1,Null,0.0,100.7867037805494,201.5734075610988,0.0,0
11,238.9,191,238.90335508292893,1.156,2.1,2.1,Null,0.0,100.6971162590615,201.394232518123,0.0,0
12,238.37,187,238.3747854900181,1.231,2.1,2.1,Null,0.0,100.5759794460646,201.1519588921292,0.0,0
13,237.7,181,237.7008902093204,1.353,2.0,2.1,Null,0.0,100.41852867122739,200.83705734245478,0.0,0
14,236.87,177,236.86808764536036,1.421,1.85,2.0,Null,0.0,100.22029671508403,200.44059343016806,0.0,0
15,235.87,175,235.8651197713599,1.435,1.85,1.85,Null,0.0,99.97719583883197,199.95439167766395,0.0,0
16,234.68,171,234.68320869571983,1.496,1.7,1.85,Null,0.0,99.68558297734644,199.37116595469288,0.0,0
17,233.32,167,233.3165914920145,1.553,1.6,1.7,Null,0.0,99.34233763787066,198.6846752757413,0.0,0
18,231.76,162,231.76306693180268,1.608,1.5,1.6,Null,0.0,98.94494780505424,197.88989561010848,0.0,0
19,230.02,158,230.02361261586483,1.659,1.4,1.5,Null,0.0,98.49154892812342,196.98309785624684,0.0,0
20,228.1,156,228.1026771626353,1.658,1.4,1.4,Null,0.0,97.98096648944752,195.96193297889505,0.0,0
21,226.01,154,226.0080341046869,1.654,1.4,1.4,Null,0.0,97.41273814480218,194.82547628960435,0.0,0
22,223.75,152,223.75053309905303,1.648,1.4,1.4,Null,0.0,96.78711596323645,193.5742319264729,0.0,0
23,221.34,149,221.34377231155747,1.638,1.4,1.4,Null,0.0,96.10505024035695,192.2101004807139,0.0,0
24,218.8,147,218.8032863296212,1.628,1.45,1.4,Null,0.0,95.3681385513448,190.7362771026896,0.0,0
25,216.15,142,216.1458521977117,1.666,1.35,1.45,Null,0.0,94.57855437938153,189.15710875876306,0.0,0
26,213.39,140,213.38890438803475,1.653,1.35,1.35,Null,0.0,93.7389651123718,187.4779302247436,0.0,0
27,210.55,137,210.5500495224364,1.639,1.35,1.35,Null,0.0,92.85244611102544,185.7048922220509,0.0,0
28,207.65,135,207.6464678998261,1.623,1.45,1.35,Null,0.0,91.922388098886,183.844776197772,0.0,0
29,204.7,132,204.69507462284477,1.606,1.25,1.45,Null,0.0,90.95242634899734,181.90485269799467,0.0,0
