,bg,eq_BG,CGM_glucose,IOB,rate,running_temp,unsafe_action_reason,LBGI,HBGI,BGI,Label,detection
0,260.0,265,260.0,-0.1,2.1,0.0,Null,0.0,123.5514866456562,247.1029732913124,0.0,0
1,260.0,256,260.0,0.1,2.1,2.1,Null,0.0,123.5514866456562,247.1029732913124,0.0,0
2,260.0,251,260.0,0.2,2.1,2.1,Null,0.0,123.5514866456562,247.1029732913124,0.0,0
3,260.0,248,260.0,0.299,2.1,2.1,Null,0.0,123.5514866456562,247.1029732913124,0.0,0
4,260.0,241,260.0,0.446,2.1,2.1,Null,0.0,123.5514866456562,247.1029732913124,0.0,0
5,259.98,237,259.9773508888951,0.541,2.1,2.1,Null,0.0,123.54717472540423,247.09434945080847,0.0,0
6,259.89,233,259.8927472706031,0.634,2.1,2.1,Null,0.0,123.53028959701416,247.06057919402832,0.0,0
7,259.7,227,259.69519947699945,0.775,2.1,2.1,Null,0.0,123.48942360275045,246.9788472055009,0.0,0
8,259.33,222,259.3262044738524,0.862,2.1,2.1,Null,0.0,123.41082510809551,246.82165021619102,0.0,0
9,258.72,215,258.7233021892562,0.997,2.1,2.1,Null,0.0,123.27913448206812,246.55826896413623,0.0,0
10,257.82,209,257.82316021732964,1.079,2.1,2.1,Null,0.0,123.07805121400565,246.1561024280113,0.0,0
11,256.56,204,256.5642856287045,1.157,2.1,2.1,Null,0.0,122.79094112648744,245.58188225297488,0.0,0
12,254.89,201,254.8894228436689,1.232,2.1,2.1,Null,0.0,122.40139259563765,244.8027851912753,0.0,0
13,252.75,193,252.74766362721496,1.353,2.0,2.1,Null,0.0,121.89372802783083,243.78745605566166,0.0,0
14,250.1,186,250.0962702187374,1.421,1.85,2.0,Null,0.0,121.25347393226532,242.50694786453064,0.0,0
15,246.9,178,246.90219557965196,1.485,1.75,1.85,Null,0.0,120.46779044975743,240.93558089951486,0.0,0
16,243.14,172,243.14327542436584,1.496,1.7,1.75,Null,0.0,119.52585930566318,239.05171861132635,0.0,0
17,238.81,163,238.81017909467678,1.553,0.7,1.7,Null,0.0,118.41929688672921,236.83859377345843,0.0,0
18,233.91,157,233.9081139221985,1.508,0.7,0.7,Null,0.0,117.14256853392938,234.28513706785876,0.0,0
19,228.46,152,228.4570075617992,1.46,0.7,0.7,Null,0.0,115.69331584701732,231.38663169403463,0.0,0
20,222.49,145,222.49045836610125,1.41,0.7,0.7,Null,0.0,114.0725567835108,228.1451135670216,0.0,0
21,216.06,138,216.06395485305575,1.359,0.7,0.7,Null,0.0,112.28524175903301,224.57048351806603,0.0,0
22,209.25,131,209.24858733684454,1.305,0.7,0.7,Null,0.0,110.34033756087311,220.68067512174622,0.0,0
23,202.13,124,202.12535235683544,1.252,0.7,0.7,Null,0.0,108.25059164400811,216.50118328801622,0.0,0
