
Alerts for fault 1::
Alert|| Glucose = 320.0 || Time(sec)=0
Alert|| Glucose = 319.15184318635784 || Time(sec)=8
Alert|| Glucose = 318.39131753594023 || Time(sec)=9
Alert|| Glucose = 317.25437083516346 || Time(sec)=10
Alert|| Glucose = 315.6622643046646 || Time(sec)=11
Alert|| Glucose = 313.5413415315106 || Time(sec)=12
Alert|| Glucose = 310.825750027572 || Time(sec)=13
Alert|| Glucose = 307.45982062798083 || Time(sec)=14
Alert|| Glucose = 303.40007983342394 || Time(sec)=15
Alert|| Glucose = 298.61685759826383 || Time(sec)=16
Alert|| Glucose = 293.0968185085504 || Time(sec)=17
Alert|| Glucose = 286.8451752679887 || Time(sec)=18
Alert|| Glucose = 79.92029967008747 || Time(sec)=55
Alert|| Glucose = 79.81019543313323 || Time(sec)=56
Alert|| Glucose = 79.84240382513964 || Time(sec)=57

Alerts for fault 9::
Alert|| Glucose = 320.0 || Time(sec)=0
Alert|| Glucose = 320 || Time(sec)=1
Alert|| Glucose = 320 || Time(sec)=2
Alert|| Glucose = 320 || Time(sec)=3
Alert|| Glucose = 320 || Time(sec)=4
Alert|| Glucose = 319.9715747399378 || Time(sec)=5
Alert|| Glucose = 319.8652618021538 || Time(sec)=6
Alert|| Glucose = 319.6167077541378 || Time(sec)=7
Alert|| Glucose = 319.1826124090578 || Time(sec)=8
Alert|| Glucose = 318.5062170223564 || Time(sec)=9
Alert|| Glucose = 317.52238313864206 || Time(sec)=10
Alert|| Glucose = 316.161978799001 || Time(sec)=11
Alert|| Glucose = 314.35570762669744 || Time(sec)=12
Alert|| Glucose = 312.0374721502636 || Time(sec)=13
Alert|| Glucose = 309.14732236851205 || Time(sec)=14
Alert|| Glucose = 305.63400735531934 || Time(sec)=15
Alert|| Glucose = 301.4571231666148 || Time(sec)=16
Alert|| Glucose = 296.588834880861 || Time(sec)=17
Alert|| Glucose = 291.0151440101052 || Time(sec)=18
Alert|| Glucose = 284.73667399335545 || Time(sec)=19
Alert|| Glucose = 79.44775633272882 || Time(sec)=52
Alert|| Glucose = 78.66303722032394 || Time(sec)=53
Alert|| Glucose = 78.0757214791729 || Time(sec)=54
Alert|| Glucose = 77.67128791502279 || Time(sec)=55
Alert|| Glucose = 77.43567889164109 || Time(sec)=56
Alert|| Glucose = 77.35480859250235 || Time(sec)=57
Alert|| Glucose = 77.41491824662154 || Time(sec)=58
Alert|| Glucose = 77.6035082980177 || Time(sec)=59
Alert|| Glucose = 77.90853565133445 || Time(sec)=60
Alert|| Glucose = 78.31799669012965 || Time(sec)=61
Alert|| Glucose = 78.8201478826453 || Time(sec)=62
Alert|| Glucose = 79.40400904513966 || Time(sec)=63

Alerts for fault 10::
Alert|| Glucose = 320.0 || Time(sec)=0
Alert|| Glucose = 320 || Time(sec)=1
Alert|| Glucose = 320 || Time(sec)=2
Alert|| Glucose = 320 || Time(sec)=3
Alert|| Glucose = 320 || Time(sec)=4
Alert|| Glucose = 319.9715747399378 || Time(sec)=5
Alert|| Glucose = 319.8652618021538 || Time(sec)=6
Alert|| Glucose = 319.6167077541378 || Time(sec)=7
Alert|| Glucose = 319.15184318635784 || Time(sec)=8
Alert|| Glucose = 318.39131753594023 || Time(sec)=9
Alert|| Glucose = 317.25437083516346 || Time(sec)=10
Alert|| Glucose = 315.6622643046646 || Time(sec)=11
Alert|| Glucose = 313.5413415315106 || Time(sec)=12
Alert|| Glucose = 310.825750027572 || Time(sec)=13
Alert|| Glucose = 307.45982062798083 || Time(sec)=14
Alert|| Glucose = 303.40007983342394 || Time(sec)=15
Alert|| Glucose = 298.61685759826383 || Time(sec)=16
Alert|| Glucose = 293.0968185085504 || Time(sec)=17
Alert|| Glucose = 286.8451752679887 || Time(sec)=18
Alert|| Glucose = 79.92029967008747 || Time(sec)=55
Alert|| Glucose = 79.81019543313323 || Time(sec)=56
Alert|| Glucose = 79.84203795570359 || Time(sec)=57
