,bg,eq_BG,CGM_glucose,IOB,rate,running_temp,unsafe_action_reason,LBGI,HBGI,BGI,Label,detection
0,320.0,325,320.0,-0.1,2.1,0.0,Null,0.0,193.03371819624064,386.0674363924813,0.0,0
1,320.0,316,320.0,0.1,2.1,2.1,Null,0.0,193.03371819624064,386.0674363924813,0.0,0
2,320.0,311,320.0,0.2,2.1,2.1,Null,0.0,193.03371819624064,386.0674363924813,0.0,0
3,320.0,305,320.0,0.349,2.1,2.1,Null,0.0,193.03371819624064,386.0674363924813,0.0,0
4,320.0,301,320.0,0.446,2.1,2.1,Null,0.0,193.03371819624064,386.0674363924813,0.0,0
5,319.99,298,319.98880106037336,0.541,2.1,2.1,Null,0.0,193.03154622488887,386.06309244977774,0.0,0
6,319.95,293,319.94716716437296,0.634,2.1,2.1,Null,0.0,193.02307366776125,386.0461473355225,0.0,0
7,319.85,287,319.85041012100953,0.775,2.1,2.1,Null,0.0,193.0026450494065,386.005290098813,0.0,0
8,319.67,284,319.6704984047426,0.862,2.1,2.1,Null,0.0,192.96349386425874,385.9269877285175,0.0,0
9,319.38,278,319.3777756329504,0.997,2.1,2.1,Null,0.0,192.89810874332076,385.7962174866415,0.0,0
10,318.94,273,318.94235849369136,1.079,2.1,2.1,Null,0.0,192.7985476221558,385.5970952443116,0.0,0
11,318.34,269,318.33526933693247,1.157,2.1,2.1,Null,0.0,192.65670453250127,385.31340906500253,0.0,0
12,317.53,264,317.5293462217301,1.231,2.1,2.1,Null,0.0,192.46453469498587,384.92906938997174,0.0,0
13,316.5,258,316.499963223528,1.353,2.0,2.1,Null,0.0,192.21424315785254,384.4284863157051,0.0,0
14,315.23,253,315.22558615450095,1.421,1.85,2.0,Null,0.0,191.89844147189677,383.79688294379355,0.0,0
15,313.69,248,313.68818326585085,1.485,1.75,1.85,Null,0.0,191.51027615678132,383.02055231356263,0.0,0
16,311.87,245,311.8735066424067,1.496,1.7,1.75,Null,0.0,191.0435320943105,382.087064188621,0.0,0
17,309.77,240,309.77186082657914,1.554,1.6,1.7,Null,0.0,190.49275250489694,380.9855050097939,0.0,0
18,307.38,238,307.37887214554684,1.608,1.5,1.6,Null,0.0,189.8533698168519,379.7067396337038,0.0,0
19,304.7,232,304.69560247581137,1.659,1.4,1.5,Null,0.0,189.1218057521607,378.2436115043214,0.0,0
20,301.73,228,301.728160313125,1.658,1.4,1.4,Null,0.0,188.29552319313987,376.59104638627974,0.0,0
21,298.49,224,298.48752940111456,1.654,1.4,1.4,Null,0.0,187.37305669044164,374.7461133808833,0.0,0
22,294.99,220,294.98923920489176,1.647,1.4,1.4,Null,0.0,186.3540199367492,372.7080398734984,0.0,0
23,291.25,214,291.25291091444404,1.639,1.4,1.4,Null,0.0,185.23909053299207,370.47818106598413,0.0,0
24,287.3,210,287.3011480537371,1.629,1.45,1.4,Null,0.0,184.0299474675982,368.0598949351964,0.0,0
25,283.16,203,283.1585706505173,1.667,1.35,1.45,Null,0.0,182.72917997896423,365.45835995792845,0.0,0
26,278.85,198,278.85098498561155,1.653,1.35,1.35,Null,0.0,181.34018056046656,362.6803611209331,0.0,0
27,274.4,194,274.40468044648526,1.639,1.35,1.35,Null,0.0,179.86703087100022,359.73406174200045,0.0,0
28,269.85,190,269.8455789113154,1.623,1.45,1.35,Null,0.0,178.31437603201923,356.62875206403845,0.0,0
29,265.2,185,265.1993766936584,1.606,1.45,1.45,Null,0.0,176.68732784916656,353.37465569833313,0.0,0
30,260.49,180,260.4910501256287,1.589,1.45,1.45,Null,0.0,174.99136633223074,349.9827326644615,0.0,0
31,255.74,174,255.7444713089574,1.621,1.45,1.45,Null,0.0,173.23224368286643,346.46448736573285,0.0,0
32,250.98,170,250.98162599855445,1.603,1.5,1.45,Null,0.0,171.41587655172768,342.83175310345536,0.0,0
33,246.22,165,246.22259641450617,1.584,1.5,1.5,Null,0.0,169.54825492975777,339.09650985951555,0.0,0
34,241.49,161,241.48557473157365,1.564,1.5,1.5,Null,0.0,167.63536541419944,335.2707308283989,0.0,0
35,236.79,156,236.78690174310617,1.595,1.5,1.5,Null,0.0,165.68312696381113,331.36625392762227,0.0,0
36,232.14,152,232.140896663764,1.574,1.55,1.5,Null,0.0,163.6973307189403,327.3946614378806,0.0,0
37,227.56,149,227.560019403538,1.555,1.55,1.55,Null,0.0,161.68359323570056,323.3671864714011,0.0,0
38,223.06,143,223.05502435656223,1.584,0.7,1.55,Null,0.0,159.64732063115343,319.29464126230687,0.0,0
39,218.64,144,218.63510563441244,1.464,1.75,0.7,Null,0.0,157.59368164378012,315.18736328756023,0.0,0
40,214.31,139,214.30782231700732,1.494,1.35,1.75,Null,0.0,155.52758253457267,311.05516506914535,0.0,0
41,210.08,134,210.07930846611845,1.523,2.49,1.35,Null,0.0,153.4536511487539,306.9073022975078,0.0,0
42,205.96,127,205.9579099465586,1.602,2.49,2.49,Null,0.0,151.37631117726133,302.75262235452266,0.0,0
43,201.95,119,201.9488242906417,1.682,2.49,2.49,Null,0.0,149.2997168285462,298.5994336570924,0.0,0
44,198.06,113,198.0564032161236,1.76,2.49,2.49,Null,0.0,147.22775109044068,294.45550218088135,0.0,0
45,194.28,107,194.27977551555665,1.838,2.24,2.49,Null,0.0,145.1639302506287,290.3278605012574,0.0,0
46,190.61,103,190.61454712923737,1.865,1.89,2.24,Null,0.0,143.1113640353035,286.222728070607,0.0,0
47,187.05,97,187.05411210778436,1.941,1.79,1.89,row_37,0.0,141.0727531064633,282.1455062129266,0.0,100
48,183.59,96,183.59064864632552,1.878,1.79,1.79,row_37,0.0,139.05041050008913,278.10082100017826,0.0,100
49,180.22,92,180.21675055669888,1.906,1.79,1.79,row_37,0.0,137.04631361799778,274.09262723599556,0.0,100
50,176.93,90,176.926848092479,1.931,1.79,1.79,row_37,0.0,135.06217538595106,270.12435077190213,0.0,100
51,173.72,87,173.71720264625426,1.956,1.79,1.79,row_37,0.0,133.09950444721449,266.19900889442897,0.0,100
52,170.59,84,170.5854784730447,1.978,1.79,1.79,row_37,0.0,131.15964859169478,262.31929718338955,0.0,100
53,167.53,83,167.53038992339606,1.949,1.79,1.79,row_37,0.0,129.24382539844663,258.48765079689326,0.0,100
54,164.55,80,164.55141244688534,1.932,1.79,1.79,row_37,0.0,127.35314322877332,254.70628645754664,0.0,100
55,161.65,77,161.64854755338368,1.956,1.79,1.79,row_37,0.0,125.48861504353286,250.97723008706572,0.0,100
56,158.82,74,158.82213343924016,1.979,1.79,1.79,row_37,0.0,123.65116699106663,247.30233398213326,0.0,100
57,156.07,71,156.07269420904942,1.999,1.79,1.79,row_37,0.0,121.8416432911141,243.6832865822282,0.0,100
58,153.4,68,153.40082162855526,2.019,1.79,1.79,row_37,0.0,120.06080860238583,240.12161720477167,0.0,100
59,150.81,65,150.80708418507467,2.038,1.79,1.79,row_37,0.0,118.3093487898441,236.6186975796882,0.0,100
60,148.29,65,148.29195894686032,2.001,1.79,1.79,row_37,0.0,116.5878707889393,233.1757415778786,0.0,100
61,145.86,63,145.85578232892885,2.014,1.79,1.79,row_37,0.0,114.89690208782685,229.7938041756537,0.0,100
